,Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque,image
1,ROLLS ROYCE,PHANTOM,V12,6749 cc,563 hp,250 km/h,5.3 sec,"$460,000 ",Petrol,5,900 Nm,https://www.hdcarwallpapers.com/download/rolls_royce_phantom_dentelle_2025-2560x1440.jpg
2,Ford,KA+,1.2L Petrol,"1,200 cc",70-85 hp,165 km/h,10.5 sec,"$12,000-$15,000",Petrol,5,100 - 140 Nm,https://www.carsuk.net/wp-content/gallery/ford-ka/ford-ka-plus-6.jpg
3,MERCEDES, GT 63 S,V8,"3,982 cc",630 hp,250 km/h,3.2 sec,"$161,000 ",Petrol,4,900 Nm,https://www.hdwallpapers.in/download/black_topcar_mercedes_amg_gt_63_s_4matic__4_door_coupe_inferno_2020_4k_5k_hd_cars-3840x2160.jpg
5,BMW,Mclaren 720s,V8,"3,994 cc",710 hp,341 km/h,2.9 sec,"$499,000 ",Petrol,2,770 Nm,https://wallpaperaccess.com/full/5329612.jpg
10,FERRARI,812 GTS,V12,6496 cc,789 hp,340 km/h,2.9 sec,"$350,000 ",Petrol,2,718 Nm,https://www.hdcarwallpapers.com/download/novitec_ferrari_812_gts_2021_4k_8k-5120x2880.jpg
11,FERRARI,PORTOFINO,V8,"3,900 cc",592 hp,320 km/h,3.2 sec,"$210,000 ",Petrol,2+2,760 Nm,https://wallpaperaccess.com/full/3272187.jpg
12,FERRARI,ROMA,V8,"3,900 cc",612 hp,320 km/h,3.4 sec,"$230,000 ",Petrol,2+2,760 Nm,https://www.hdwallpapers.in/download/red_ferrari_roma_2021_5_4k_5k_hd_cars-HD.jpg
15,FERRARI,PORTOFINO M,V8,"3,900 cc",612 hp,320 km/h,3.2 sec,"$220,000 ",Petrol,2+2,760 Nm,https://www.hdcarwallpapers.com/download/ferrari_portofino_m_2021_5k-3840x2160.jpg
17,TOYOTA,GR SUPRA,I4,"2,998 cc",382 hp,250 km/h,4.1 sec,"$53,900 ",Petrol,2,500 Nm,https://www.hdcarwallpapers.com/download/2021_toyota_gr_supra_a91_edition_4k-3840x2160.jpg
19,TOYOTA,TOYOTA  GR86,BOXER-4,"2,387 cc",228 hp,226 km/h,5.6 sec,"$30,000 ",Petrol,4,250 Nm,https://images.hdqwalls.com/download/2022-toyota-gr86-premium-5h-1680x1050.jpg
20,TOYOTA,TOYOTA LAND CRUISER,V8,"5,663 cc",381 hp,220 km/h,6.7 sec,"$85,000 ",Diesel,7,500 Nm,https://www.hdcarwallpapers.com/walls/2020_toyota_land_cruiser_heritage_edition_4k-HD.jpg
23,NISSAN,370Z,V6,"3,696 cc",332 hp,250 km/h,4.7 sec,"$30,000 ",Petrol,2,366 Nm,https://wallpaperaccess.com/full/1676216.jpg
25,NISSAN,ALTIMA,I4,"2,488 cc",188 hp,225 km/h,7.3 sec,"$25,000 ",Petrol,5,380 Nm,https://images.alphacoders.com/110/thumb-1920-1100336.jpg
27,NISSAN,SENTRA,I4,"1,998 cc",149 hp,200 km/h,8.2 sec,"$20,000 ",Petrol,5,240 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/20460/nissan-sentra-sr-[phone].jpg
33,ASTON MARTIN,VALHALLA,V8,"3,996 cc",1000 hp,362 km/h,2.5 sec,"$1,100,000 ",Hybrid,2,1000 Nm,https://www.hdcarwallpapers.com/download/aston_martin_valhalla_2024_8k_2-3840x2160.jpg
41,ASTON MARTIN,VICTOR,V12,"5,204 cc",836 hp,320 km/h,2.8 sec,"$1,300,000 ",Petrol,2,821 Nm,https://wallpaperaccess.com/full/11265965.jpg
43,LAMBORGHINI,AVENTADOR SVJ,V12,"6,498 cc",759 hp,350 km/h,2.8 sec,"$518,000 ",Petrol,2,720 Nm,https://www.hdcarwallpapers.com/download/2020_lamborghini_aventador_svj_roadster_4k_5k_3-3840x2160.jpg
46,LAMBORGHINI,AVENTADOR SV,V12,"6,498 cc",740 hp,350 km/h,2.8 sec,"$493,000 ",Petrol,2,690 Nm,https://www.hdcarwallpapers.com/walls/novitec_torado_lamborghini_aventador_sv_4k-HD.jpg
48,LAMBORGHINI,HURACAN SPYDER,V10,"5,204 cc",610 hp,325 km/h,3.4 sec,"$287,000 ",Petrol,2,600 Nm,https://www.hdcarwallpapers.com/download/lamborghini_huracan_evo_rwd_spyder_2021_5k-3840x2160.jpg
52,LAMBORGHINI,HURACAN EVO SPYDER,V10,"5,204 cc",640 hp,325 km/h,3.1 sec,"$287,000 ",Petrol,2,600 Nm,https://www.hdcarwallpapers.com/download/lamborghini_huracan_evo_rwd_spyder_2021_5k-3840x2160.jpg
56,LAMBORGHINI,AVENTADOR SVJ ROADSTER,V12,"6,498 cc",759 hp,350 km/h,2.9 sec,"$573,000 ",Petrol,2,720 Nm,https://www.hdcarwallpapers.com/download/2020_lamborghini_aventador_svj_roadster_4k_5k_3-3840x2160.jpg
81,MERCEDES,BENZ CLA 45 AMG,I4,1991 cc,382 hp,250 km/h,4.1 sec,"$53,000 ",Petrol,5,500 Nm,https://www.hdcarwallpapers.com/download/2020_mercedes_amg_cla_45_4matic_aerodynamic_package_4k-3840x2160.jpg
83,MERCEDES,BENZ S-CLASS S 500,V6,"2,996 cc",429 hp,250 km/h,4.9 sec,"$109,000 ",Petrol,5,700 Nm,https://www.hdcarwallpapers.com/download/mercedes_benz_s_class_s500_4matic_lang_amg_line_2021_5k_2-2560x1440.jpg
95,MERCEDES,BENZ GLE 53,V6,"2,996 cc",429 hp,250 km/h,5.2 sec,"$71,000 ",Petrol,5,620 Nm,https://wallpaperaccess.com/full/2388579.jpg
102,BMW,M2 CS,I6,"2,993 cc",444 hp,280 km/h,4.0 sec,"$83,000 ",Petrol,4,550 Nm,https://www.hdcarwallpapers.com/download/bmw_m2_cs_2025-3840x2160.jpg
106,BMW,M850i DRIVE COUPE,V8,"4,935 cc",523 hp,285 km/h,3.7 sec,"$108,000 ",Petrol,4,750 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/16316/bmw-m850i-g15-coupe-xdrive-[phone].jpg
109,ROLLS ROYCE,PHATOM TRANQUILITY,V12,"6,749 cc",563 hp,250 km/h,5.3 sec,"$475,000 ",Petrol,5,900 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/17158/rolls-royce-phantom-tranquillity-2019-538978.jpg
110,ROLLS ROYCE,GHOST ZENITH,V12,"6,749 cc",563 hp,250 km/h,4.9 sec,"$335,000 ",Petrol,5,900 Nm,https://images.hdqwalls.com/download/rolls-royce-ghost-zenith-collection-2019-v1-2560x1440.jpg
112,ROLLS ROYCE,PHATOM ORCHID,V12,"6,749 cc",563 hp,250 km/h,5.3 sec,"$495,000 ",Petrol,5,900 Nm,https://www.hdcarwallpapers.com/download/rolls_royce_phantom_orchid_4k_8k-1920x1080.jpg
114,ROLLS ROYCE,WRAITH KRYPTOS,V12,"6,592 cc",623 hp,250 km/h,4.5 sec,"$369,000 ",Petrol,4,800 Nm,https://www.hdcarwallpapers.com/download/rolls_royce_wraith_kryptos_collection_2020_5k-5120x2880.jpg
116,ROLLS ROYCE,CULLINAN FUX ORANGE,V12,"6,749 cc",563 hp,250 km/h,5.1 sec,"$401,000 ",Petrol,5,850 Nm,https://images.hdqwalls.com/download/rolls-royce-cullinan-fux-orange-2019-5k-x2-2560x1080.jpg
122,AUDI,R8 V10 PLUS,V10,"5,204 cc",610 hp,330 km/h,3.2 sec,"$194,000 ",Petrol,2,560 Nm,https://wallpaperaccess.com/full/26949.jpg
132,AUDI,Q7,V6,"2,995 cc",335 hp,250 km/h,6.3 sec,"$60,000 ",Petrol,7,600 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/20888/audi-q7-[phone].jpg
133,AUDI,Q5,I4,"1,984 cc",248 hp,240 km/h,6.3 sec,"$43,000 ",Petrol,5,500 Nm,https://www.hdcarwallpapers.com/download/audi_q5_55_tfsi_e_quattro_s_line_5k_3-5120x2880.jpg
139,AUDI,E-TRON,ELECTRIC ,95 kwh,402 hp,200 km/h,5.5 sec,"$75,000 ",Electric,5,664 Nm,https://www.hdwallpapers.in/download/audi_e_tron_gt_blue_electric_luxury_car_4k_hd_cars_2-3840x2160.jpg
146,BMW,M4 COMPETITION,I6,"2,993 cc",503 hp,290 km/h,3.8 sec,"$81,000 ",Petrol,4,650 Nm,https://www.hdcarwallpapers.com/download/bmw_m4_competition_2020_5k-5120x2880.jpg
147,BMW,530i,I4,"1,998 cc",248 hp,250 km/h,5.9 sec,"$57,000 ",Petrol,5,400 Nm,https://wallpaperaccess.com/full/8431917.jpg
158,BMW,114D,I3,"1,496 cc",95 hp,185 km/h,12.2 sec,"$27,000 ",Diesel,5,270 Nm,https://www.mosselmanturbo.com/uploads/cars/detail_default/1200x675/bmw-114d-n47-f20-f21-lci-95hp.jpeg
161,BMW,118i XDRIVE,I3,"1,499 cc",136 hp,211 km/h,8.9 sec,"$34,000 ",Petrol,5,250 Nm,https://www.hdcarwallpapers.com/download/bmw_118i_m_sport_2019_5k-3840x2160.jpg
173,BMW,118i URBAN LINE,I3,"1,499 cc",136 hp,213 km/h,8.5 sec,"$35,000 ",Petrol,5,250 Nm,"https://carsales.pxcrush.net/carsales/cars/private/cd514m9sazi677z5ug8wd9ay8.jpg?pxc_format=jpeg&pxc_method=crop&pxc_size=1200,630"
174,VOLVO,XC90,I6,"1,969 cc",247 hp,200 km/h,6.5 sec,"$60,000 ",Petrol/Diesel,7,400 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/21284/volvo-xc90-t8-[phone].jpg
176,VOLVO,S90,I6,"1,969 cc",295 hp,250 km/h,5.9 sec,"$60,000 ",Petrol/Diesel,5,400 Nm,https://www.hdcarwallpapers.com/download/2017_volvo_s90_4k-2560x1440.jpg
178,KIA,SPORTAGE EX,I4,"2,480 cc",187 hp,200 km/h,8.0 sec,"$30,000 ",Petrol,5,250 Nm,https://di-uploads-pod19.dealerinspire.com/rontonkinkia/uploads/2024/08/trim-2025-sportage-ex.png
179,KIA,SPORTAGE GT-LINE,I4,"2,480 cc",187 hp,200 km/h,8.0 sec,"$32,000 ",Petrol,5,350 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/21743/kia-sportage-gt-line-[phone].jpg
181,KIA,SPORTAGE NIGHTFALL EDITION,I4,"2,480 cc",187 hp,200 km/h,8.0 sec,"$33,000 ",Petrol,5,350 Nm,https://di-uploads-pod3.dealerinspire.com/kiacountryofcharleston/uploads/2021/05/kia-sportage-2021-black-edition-304797-1920-1024x683.jpg
182,HONDA,CIVIC TYPE R,I4,"1,996 cc",315 hp,272 km/h,5.7 sec,"$44,000 ",Petrol,5,400 Nm,https://wallpaperaccess.com/full/2573663.jpg
188,KIA,SPORTAGE 2024(S TRIM),I4,"2,480 cc",187 hp,200 km/h,8.2 sec,"$28,000 ",Petrol,5,250 Nm,https://www.uk-car-discount.co.uk/img/news/2024/jan/kia_sportage_2024_infra_red.jpg
192,KIA,SPORTAGE 2024(X-PRO),I4,"2,480 cc",187 hp,200 km/h,8.1 sec,"$36,000 ",Petrol,5,400 Nm,https://static0.carbuzzimages.com/wordpress/wp-content/uploads/2024/11/sportage-x-pro-cropped-7.jpg
193,KIA,SPORTAGE 2024(X-PRO PRESTIGE),I4,"2,480 cc",187 hp,200 km/h,8.1 sec,"$38,000 ",Petrol,5,400 Nm,https://i0.wp.com/kiacarusa.com/wp-content/uploads/2023/01/2024-KIA-Sportage-X-Pro-Prestige.jpg?ssl=1
206,TOYOTA,TUNDRA,V8,"5,663 cc",381 hp,220 km/h,6.7 sec,"$39,900 ",Petrol,5,650 Nm,https://www.hdcarwallpapers.com/download/2022_toyota_tundra_limited_crewmax_4k_8k_2-1366x768.jpg
207,TOYOTA,AVALON,V6,"3,456 cc",301 hp,220 km/h,6.9 sec,"$41,400 ",Petrol,5,400 Nm,https://wallpaperaccess.com/full/9416277.jpg
211,TOYOTA,HIGHLANDER HYBRID,V6,"3,456 cc",240 hp,220 km/h,8.2 sec,"$40,400 ",Hybrid,7,350 Nm,https://static1.topspeedimages.com/wordpress/wp-content/uploads/2025/01/2025-toyota-highlander-hybrid.jpg
218,TOYOTA,MR2,I4,"1,986 cc",168 hp,200 km/h,6.9 sec,"$29,000 ",Petrol,2,400 Nm,https://wallpaperaccess.com/full/2822149.jpg
219,TOYOTA,CELICA,I4,"1,986 cc",140 hp,200 km/h,8.5 sec,"$25,000 ",Petrol,5,250 Nm,https://wallpapercave.com/wp/wp4106113.jpg
222,HYUNDAI,I10,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",87 hp,160 km/h,12.2 sec,"$12,400 ",Petrol,5,120 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/17533/hyundai-i10-[phone].jpg
228,MARUTI SUZUKI,SWIFT,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",83 hp,160 km/h,12.2 sec,"$10,400 ",Petrol,5,113 Nm,https://wallpaperaccess.com/full/9105378.jpg
229,MARUTI SUZUKI,DZIRE,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",83 hp,160 km/h,12.2 sec,"$11,400 ",Petrol/Diesel,5,113 Nm,https://images.topgear.com.ph/topgear/images/2021/02/01/suzuki-dzire-2021-main-1612162785.jpg
231,TOYOTA,PRIUS PRIME,"2.0L,4-CYLINDER,WITH HYBRID SYSTEM","1,998 cc",220 hp,180 km/h,6.7 sec,"$31,100 ",Plug-in Hybrid,5,220 Nm,https://www.carscoops.com/wp-content/uploads/2023/10/2024-Toyota-Prius-Prime-22-2048x1152.jpg
232,TOYOTA,GR COROLLA,"1.6L,TURBOCHARGED INLINE-3","1,618 cc",300 hp,230 km/h,5. 0 sec,"$36,995 ",Petrol,5,370 Nm,https://www.hdcarwallpapers.com/download/toyota_gr_corolla_morizo_edition_2022_5k_2-3840x2160.jpg
246,TOYOTA,CENTURY SUV,"3.5L,V6,PLUG IN HYBRID","3,456 cc",406 hp,200 km/h,6.0 sec,"$170,000 ",Petrol,5,500 Nm,https://cdn.motor1.com/images/mgl/lE7JvJ/s1/2024-toyota-century-suv-unofficial-rendering.jpg
251,HYUNDAI,IONIQ 5,ELECTRIC MOTOR,72.6 KWH,225 hp,185 km/h,7.4 sec,"$41,000 ",Electric,5,350 Nm,https://www.hdcarwallpapers.com/download/hyundai_ioniq_5_2021_5k_6-2560x1440.jpg
256,HYUNDAI,IONIQ 6,Electric Motor,53.6 kwh(Standard Range) / 77.4 kwh(Long Range),320 hp,185 km/h,5.2 sec,"$41,450 ",Electric,5,350 Nm,https://www.hdcarwallpapers.com/walls/hyundai_ioniq_6_2023-HD.jpg
257,HYUNDAI,Tucson,2.5L Inline-4,"2,500 cc",187 hp,180 km/h,6.1 sec,"$30,500 ",Petrol/Hybrid,5,400 Nm,https://wallpaperaccess.com/full/2206337.jpg
258,HYUNDAI,Palisade,3.8L V6,"3,800 cc",291 hp,240 km/h,6.3 sec,"$52,000 ",Petrol,7,355 Nm,https://www.hdcarwallpapers.com/download/2023_hyundai_palisade_4k_8k-1920x1080.jpg
263,HYUNDAI,Veloster,2.0L Inline-4,"2,000 cc",275 hp,220 km/h,6 sec,"$25,000 ",Petrol,4,264 Nm,https://images3.alphacoders.com/117/thumb-1920-1176070.jpg
265,HYUNDAI,Ioniq,1.6L Inline-4,"1,600 cc",139 hp,160 km/h,8.5 sec,"$18,000 ",Hybrid/Electric,5,295 Nm,https://www.hdcarwallpapers.com/download/hyundai_ioniq_5_2021_5k_6-3840x2160.jpg
267,HYUNDAI,Azera,3.3L V6,"3,300 cc",278 hp,240 km/h,6.5 sec,"$55,000 ",Petrol,5,250 Nm,https://wallpaperaccess.com/full/3754560.jpg
268,HYUNDAI,Equus,3.3L V6,"3,300 cc",278 hp,240 km/h,6.5 sec,"$55,000 ",Petrol,5,400 Nm,https://wallpapers.com/images/hd/hyundai-equus-3680-x-2456-wallpaper-eab2a4vtgfcy3vht.jpg
274,Volkswagen,Jetta,1.5L Turbo I4,1498 cc,150 - 228 hp,210 km/h,7.7 sec,"$21,995 ",Petrol,5,250 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/21192/volkswagen-jetta-[phone].jpg
276,Volkswagen,Arteon,2.0L Turbo I4,1984 cc,150 - 280 hp,250 km/h,5.6 sec,"$46,000 ",Petrol,5,350 Nm,https://www.hdcarwallpapers.com/download/volkswagen_arteon_r_line_2020_5k_6-3840x2160.jpg
281,Volkswagen,Beetle,2.0L Turbo I4,1984 cc,105 - 210 hp,205 km/h,7.0 sec,"$20,000 ",Petrol,4,240 Nm,https://www.hdcarwallpapers.com/download/2018_volkswagen_beetle_turbo_4k-3840x2160.jpg
294,Volkswagen,Polo GTI,2.0L Turbo I4,1984 cc,204 hp,238 km/h,6.7 sec,"$28,000 ",Petrol,5,320 Nm,https://www.hdcarwallpapers.com/download/volkswagen_polo_gti_2018_4k-3840x2160.jpg
295,Volkswagen,Up! GTI,1.0L Turbo I3,999 cc,115 hp,196 km/h,8.8 sec,"$20,000 ",Petrol,4,200 Nm,https://preview-assets-eu-01.kc-usercontent.com/3b3d460e-c5ae-0195-6b86-3ac7fb9d52db/dbe4e40a-5eb6-4e86-b6d6-906383a11ed8/Volkswagen+Up+GTI+(8).jpg?w=1920&q=70&fm=webp&lossless=0
298,Volkswagen,ID. Buzz Cargo,Electric,77 kWh,204 hp,145 km/h,10.2 sec,"$55,000 ",Electric,3,310 Nm,https://www.netcarshow.com/Volkswagen-ID_Buzz_Cargo-2023-wallpaper.jpg
301,Volkswagen,Polo BlueMotion,1.2L Diesel I3,1199 cc,75 - 95 hp,190 km/h,10.5 sec,"$22,000 ",Diesel,5,250 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/8403/volkswagen-polo-5-door-bluemotion-2010-307684.jpg
306,Volkswagen,Arteon 4MOTION,2.0L Turbo I4,1984 cc,190 - 320 hp,250 km/h,5.6 sec,"$48,000 ",Petrol,5,350 Nm,https://www.hdcarwallpapers.com/download/volkswagen_arteon_4motion_r_line_4k_2018_2-3840x2160.jpg
307,Volkswagen,ID.4 GTX,Electric AWD,77 kWh,299 hp,180 km/h,6.2 sec,"$50,000 ",Electric,5,460 Nm,https://ev-database.org/img/auto/Volkswagen_ID4_GTX_2024/[email]
309,Volkswagen,Golf Variant,1.5L Turbo I4 / 2.0L Diesel I4,1498 cc / 1968 cc,130 - 150 hp,220 km/h,7.5 sec,"$32,000 ",Petrol,5,320 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/21197/volkswagen-golf-viii-r-variant-2025-769020.jpg
312,Volkswagen,Corrado,2.9L VR6,2861 cc,190 hp,235 km/h,6.4 sec,"$25,000 ",Petrol,4,245 Nm,https://wallpapercave.com/wp/wp14309900.jpg
313,Volkswagen,Phaeton,3.0L V6 Diesel / 6.0L W12 Gas,2967 cc / 5998 cc,240 - 450 hp,250 km/h,6.1 sec,"$85,000 ",Petrol,5,560 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/2730/volkswagen-phaeton-[phone].jpg
317,Volkswagen,Karmann Ghia,1.2L I4 Gas,1192 cc,34 - 60 hp,138 km/h,23.0 sec,"$25,000 ",Petrol,2,106 Nm,https://images.hdqwalls.com/download/volkswagen-karmann-ghia-3000x2000.jpg
318,Volkswagen,Fox,1.2L I4 Gas / 1.4L I4 Gas,1198 cc / 1390 cc,55 - 75 hp,148 km/h,17.5 sec,"$12,000 ",Petrol,5,93 Nm,https://www.ultimatespecs.com/cargallery/vw/322/default1.jpg
322,Volkswagen,Teramont,2.0L I4 Turbo / 3.6L V6 Gas,1984 cc / 3597 cc,235 - 276 hp,190 km/h,8.6 sec,"$32,000 ",Petrol,7,350 Nm,https://www.hdcarwallpapers.com/download/2019_volkswagen_teramont-2560x1440.jpg
324,Volkswagen,Up! Cabriolet,1.0L I3 Turbo,999 cc,82 - 115 hp,160 km/h,12.4 sec,"$18,000 ",Petrol,4,95 Nm,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEimJk5yAM1gwEpaCZcK-RT818nwJQu8jrh7bpJqXy4EiG9M5CMV0hc11ELwNYeodFF__yOJkcrfBrLPaMYWvGy_Ph_DCxu-X9ROw_l4CAagU5jkKw8AXU_eVzJRWUiDEv7MbIDc39_jwxs/s1600/up+cab+version+3+fertig.jpg
325,Volkswagen,T-Roc Cabriolet,1.0L I3 Turbo / 1.5L I4 Turbo,999 cc / 1498 cc,115 - 150 hp,205 km/h,9.6 sec,"$35,000 ",Petrol,4,250 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/19270/volkswagen-t-roc-cabriolet-[phone].jpg
328,Volkswagen,Amarok V6,3.0L V6 Turbo Diesel,2967 cc,204 - 258 hp,191 km/h,7.9 sec,"$45,000 ",Diesel,5,580 Nm,https://wallpaperaccess.com/full/4583628.jpg
330,Volkswagen,Polo TDI,1.4L I4 Diesel / 1.6L Diesel,1390 cc / 1598 cc,75 - 105 hp,190 km/h,9.9 sec,"$20,000 ",Diesel,5,250 Nm,https://wallpaperaccess.com/full/2191032.jpg
331,Volkswagen,Golf GTE,Plug-in Hybrid (1.4L I4 Turbo),1395 cc + Electric Motor,204 hp,222 km/h,7.6 sec,"$40,000 ",Hybrid,5,350 Nm,https://www.hdwallpapers.in/download/volkswagen_golf_gte_skylight_2021_4k_hd_cars-3840x2160.jpg
332,Volkswagen,Touareg V8,4.0L V8 Turbo Diesel,3956 cc,421 hp,250 km/h,4.9 sec,"$70,000 ",Petrol,5,770 Nm,https://www.hdcarwallpapers.com/download/volkswagen_touareg_v8_tdi_last_edition_2020_5k-3840x2160.jpg
338,Volkswagen,Jetta GLI,2.0L I4 Turbo,1984 cc,228 hp,250 km/h,6.5 sec,"$31,000 ",Petrol,5,350 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/18636/volkswagen-jetta-gli-[phone].jpg
342,Volkswagen,Passat B7,1.6L Diesel / 2.0L I4 Turbo,1598 cc / 1984 cc,120 - 240 hp,220 km/h,8.5 sec,"$26,000 ",Petrol,5,280 Nm,https://wallpapercave.com/wp/wp8558641.jpg
343,Volkswagen,Scirocco 16V,1.8L I4 Gas,1781 cc,137 hp,220 km/h,7.1 sec,"$35,000 ",Petrol,4,230 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/2557/volkswagen-scirocco-gtx-16v-[phone].jpg
344,Volkswagen,Polo BlueMotion,1.2L Diesel I3,1199 cc,75 - 95 hp,190 km/h,10.5 sec,"$20,000 ",Diesel,5,210 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/8403/volkswagen-polo-5-door-bluemotion-2010-307684.jpg
345,Volkswagen,Golf Variant GTD,2.0L Diesel I4,1968 cc,184 hp,230 km/h,7.5 sec,"$38,000 ",Diesel,5,380 Nm,https://wallpaperaccess.com/full/10832068.jpg
350,Volkswagen,Volkswagen XL1,Plug-in Hybrid (0.8L I2 Diesel),800 cc + Electric Motor,68 hp,160 km/h,11.9 sec,"$150,000 ",Hybrid,2,140 Nm,https://www.hdcarwallpapers.com/walls/volkswagen_xl1_concept_2018_3-HD.jpg
351,Volkswagen,Golf TDI,2.0L Diesel I4,1968 cc,150 - 184 hp,220 km/h,8.0 sec,"$28,000 ",Diesel,5,350 Nm,https://pictures.topspeed.com/IMG/jpg/201407/volkswagen-golf-tdi-5.jpg
352,Volkswagen,Passat Variant,1.5L I4 Turbo / 2.0L Diesel,1498 cc / 1968 cc,150 - 240 hp,220 km/h,8.5 sec,"$30,000 ",Petrol,5,280 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/20601/volkswagen-passat-variant-r-line-2024-755627.jpg
356,Volkswagen,Arteon R-Line,2.0L I4 Turbo,1984 cc,190 - 280 hp,250 km/h,5.6 sec,"$50,000 ",Petrol,5,420 Nm,https://www.hdcarwallpapers.com/walls/2017_volkswagen_arteon_r_line-HD.jpg
357,Volkswagen,Golf TGI,1.5L I4 CNG,1498 cc,130 hp,220 km/h,8.8 sec,"$30,000 ",Petrol,5,200 Nm,https://uploads.vw-mms.de/system/production/images/vwn/034/851/images/18d86c728d006cecb81f32beff8f8bf35af523c2/DB2020AU01699_web_1600.jpg?1649156934
