,Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque,image
359,Volkswagen,Caddy Maxi,2.0L Diesel I4,1968 cc,122 - 150 hp,180 km/h,12.0 sec,"$25,000 ",Diesel,7,250 Nm,https://images.carexpert.com.au/resize/3000/-/app/uploads/2024/11/2025-Volkswagen-Caddy-Life-Maxi-review-10.jpg
361,Volkswagen,Polo Beats,1.0L I3 Turbo,999 cc,95 hp,187 km/h,9.5 sec,"$22,000 ",Petrol,5,175 Nm,https://www.hdcarwallpapers.com/download/2017_volkswagen_polo_beats_4k-3840x2160.jpg
363,Volkswagen,Golf TCR,2.0L I4 Turbo,1984 cc,290 hp,250 km/h,5.6 sec,"$40,000 ",Petrol,5,370 Nm,https://www.hdcarwallpapers.com/walls/volkswagen_golf_gti_tcr_2016_4k-HD.jpg
372,Volkswagen,Jetta SportWagen,1.4L I4 Turbo / 2.0L Diesel I4,1395 cc / 1968 cc,147 - 150 hp,200 km/h,8.5 sec,"$27,000 ",Petrol,5,250 Nm,https://vexstockimages.fastly.carvana.io/stockimages/2012_VOLKSWAGEN_JETTA+SPORTWAGEN_2.0L+TDI+SPORT+WAGON+4D_BLACK_stock_desktop_1920x1080.png?v=1645488220.421&quality=100&width=1080
373,Volkswagen,Polo GTI Plus,2.0L I4 Turbo,1984 cc,207 hp,237 km/h,6.7 sec,"$30,000 ",Petrol,5,320 Nm,https://media.gettyimages.com/id/1227524072/photo/mk6-volkswagen-polo-gti-plus-in-flash-red-paint.jpg?s=612x612&w=gi&k=20&c=D87JotFrhIoEGYcr9pG8ZLkJmqPGovgVI28hWiXln24=
374,Volkswagen,Touareg V6,3.0L V6 Turbo Diesel / Gasoline,2967 cc,231 - 340 hp,235 km/h,7.5 sec,"$60,000 ",Petrol,5,450 Nm,https://www.hdcarwallpapers.com/download/volkswagen_touareg_v6_tdi_r_line_edition_20_2022_5k-1280x720.jpg
375,Volkswagen,Tiguan eHybrid,1.4L I4 Turbo + Electric Motor,1395 cc + Battery,245 hp,200 km/h,7.5 sec,"$42,000 ",Hybrid,5,400 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/19200/volkswagen-tiguan-r-line-ehybrid-uk-version-2021-648686.jpg
376,Volkswagen,Up! e-up!,Electric,32.3 kWh,83 hp,130 km/h,11.9 sec,"$23,000 ",Electric,4,210 Nm,https://www.topgear.com/sites/default/files/cars-car/carousel/2020/04/e-up-25162_0.jpg
378,Volkswagen,Golf R Cabriolet,2.0L I4 Turbo,1984 cc,265 hp,250 km/h,5.9 sec,"$45,000 ",Petrol,4,380 Nm,https://www.wallpaperbetter.com/wallpaper/930/347/770/2013-volkswagen-golf-r-cabriolet-wallpaper-2K.jpg
379,Volkswagen,Passat Alltrack TDI,2.0L Diesel I4,1968 cc,190 hp,220 km/h,8.0 sec,"$40,000 ",Diesel,5,400 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/17063/volkswagen-passat-alltrack-[phone].jpg
380,Volkswagen,ID. Buzz Cargo EV,Electric,77 kWh,204 hp,145 km/h,10.2 sec,"$55,000 ",Electric,2,310 Nm,https://www.netcarshow.com/Volkswagen-ID_Buzz_Cargo-2023-wallpaper.jpg
385,Nissan,Murano,3.5L V6,3498 cc,260 HP,210 km/h,7.5 sec,"$39,000 ",Petrol,5,325 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/16540/nissan-murano-[phone].jpg
389,Nissan,X-Trail,1.5L Turbocharged Inline-3,1498 cc,201 HP,200 km/h,8.0 sec,"$29,000 ",Hybrid,5,305 Nm,https://images.carexpert.com.au/resize/1600/-/cms/v1/media/240711_Nissan+X-Trail+N-Trek+4WD+MY24_Still-4.jpg
390,Nissan,Z (Fairlady Z),3.0L Twin-Turbo V6,2997 cc,400 HP,250 km/h,4.5 sec,"$40,000 ",Petrol,2,475 Nm,https://www.hdcarwallpapers.com/download/nissan_fairlady_z_proto_spec_2022_4k_8k-5120x2880.jpg
392,Nissan,Sylphy,1.8L Inline-4,1798 cc,137 HP,190 km/h,9.6 sec,"$18,000 ",Petrol,5,174 Nm,https://wallpapercave.com/wp/wp10914811.jpg
399,Nissan,Xterra,4.0L V6,3954 cc,261 HP,200 km/h,7.8 sec,"$35,000 ",Petrol,7,381 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/4528/nissan-xterra-[phone].jpg
400,Nissan,Patrol,5.6L V8,5552 cc,400 HP,210 km/h,7.3 sec,"$77,000 ",Petrol,7,560 Nm,https://wallpaperaccess.com/full/1865508.jpg
405,Nissan,Infiniti QX80*,5.6L V8,5552 cc,400 HP,210 km/h,6.5 sec,"$70,600 ",Petrol,7,560 Nm,https://www.hdcarwallpapers.com/download/infiniti_qx80_autograph_awd_2025_5k-3840x2160.jpg
412,Nissan,X-Trail Hybrid,2.0L Inline-4 Hybrid,1997 cc,179 HP,180 km/h,9.4 sec,"$28,500 ",Hybrid,5,207 Nm,"https://images.drive.com.au/driveau/image/upload/c_fill,f_auto,g_auto,h_675,q_auto:eco,w_1200/cms/uploads/yj3vbrioducfnaojsbis"
413,Nissan,Pathfinder Rock Creek,3.5L V6,3498 cc,284 HP,190 km/h,7.4 sec,"$42,820 ",Petrol,7,351 Nm,https://img.sm360.ca/images/newcar/ca/2025/nissan/pathfinder/rock-creek/suv/exteriorColors/2025_nissan_pathfinder_3-rock-creek_ext_032_xkj.png
415,Nissan,Terrano XL,1.6L Inline-4,1598 cc,104 HP,165 km/h,12.5 sec,"$14,000 ",Petrol,5,145 Nm,http://stat.overdrive.in/wp-content/odgallery/2017/06/36049_NissanTerrano-AMT-028.JPG
416,Nissan,GT-R50 by Italdesign,3.8L Twin-Turbo V6,3799 cc,720 HP,315 km/h,2.5 sec,"$1,100,000 ",Petrol,2,780 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/17768/nissan-gt-r50-by-italdesign-2020-669939.jpg
417,Nissan,370Z NISMO,3.7L V6,3696 cc,350 HP,250 km/h,5.2 sec,"$45,790 ",Petrol,2,374 Nm,https://www.hdcarwallpapers.com/download/2015_nissan_370z_nismo-2560x1440.jpg
418,Nissan,Ariya E-4ORCE,Dual Electric Motors,87 kWh,389 HP,200 km/h,5.1 sec,"$60,000 ",Electric,5,600 Nm,https://www.hdcarwallpapers.com/download/nissan_ariya_e_4orce_2020_4k-3840x2160.jpg
421,Nissan,Primera,2.0L Inline-4,1998 cc,140 HP,200 km/h,9.6 sec,"$20,000 ",Petrol,5,190 Nm,https://wallup.net/wp-content/uploads/2019/09/1034155-nissan-primera-hatchback-2002.jpg
423,Nissan,Cedric,2.0L Inline-6,1998 cc,150 HP,190 km/h,10.5 sec,"$22,000 ",Petrol,5,190 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/5659/nissan-cedric-y34--[phone].jpg
426,Nissan,Patrol Super Safari,4.8L Inline-6,4750 cc,280 HP,190 km/h,8.2 sec,"$55,000 ",Petrol,7,451 Nm,https://www.plantmachineryvehicles.com/cloud/2024/03/29/2024-Nissan-Patrol-Super-Safari-Al-Ostoura-Edition-1-scaled.jpeg
429,Nissan,Rogue Platinum,1.5L Turbo Inline-3,1497 cc,201 HP,180 km/h,8.2 sec,"$38,000 ",Petrol,5,300 Nm,https://img.sm360.ca/images/newcar/ca/2025/nissan/rogue/platinum/suv/exteriorColors/2025_nissan_rogue_platine_014_xew.png
430,Nissan,Qashqai Tekna,1.3L Turbo Hybrid Inline-4,1332 cc,158 HP,190 km/h,9.2 sec,"$36,000 ",Hybrid,5,270 Nm,https://mediacloud.carbuyer.co.uk/image/private/s--ZBWHLSgr--/v1579625775/carbuyer/nissan-qashqai-tekna-3_0.jpg
432,Nissan,Skyline NISMO,3.0L Twin-Turbo V6,2997 cc,420 HP,270 km/h,4.7 sec,"$55,000 ",Petrol,5,475 Nm,https://img.goodfon.com/original/1024x1024/5/f4/nissan-skyline-nismo-nissan-skyline-nismo-skailain-nismo-n-3.jpg
443,Nissan,Patrol Desert Edition,5.6L V8,5552 cc,428 HP,210 km/h,6.5 sec,"$95,000 ",Petrol,7,560 Nm,https://www-europe.nissan-cdn.net/content/dam/Nissan/nissan_middle_east/vehicles/Patrol22/MY23/NMEF-V8-EN-text-D.jpg
446,Nissan,GT-R Black Edition,3.8L Twin-Turbo V6,3799 cc,600 HP,330 km/h,2.8 sec,"$185,000 ",Petrol,2,652 Nm,https://wallpaperaccess.com/full/3017047.jpg
447,Nissan,Fairlady Z Heritage,3.0L Twin-Turbo V6,2997 cc,400 HP,250 km/h,4.2 sec,"$48,000 ",Petrol,2,475 Nm,https://www.hdcarwallpapers.com/download/2018_nissan_fairlady_z_heritage_edition_4k-3840x2160.jpg
448,Nissan,Skyline GT-R R34,2.6L Twin-Turbo Inline-6,2568 cc,276 HP,250 km/h,5.6 sec,"$70,000 ",Petrol,4,392 Nm,https://wallpaperaccess.com/full/2258581.jpg
449,Nissan,Ariya Premiere,Dual Electric Motors,87 kWh,389 HP,200 km/h,5.1 sec,"$67,000 ",Electric,5,600 Nm,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=24618015237823612
450,Nissan,Infiniti QX55*,2.0L VC-Turbo Inline-4,1997 cc,268 HP,230 km/h,6.5 sec,"$50,000 ",Petrol,5,380 Nm,https://www.hdcarwallpapers.com/download/2022_infiniti_qx55_awd_5k-2560x1440.jpg
454,Nissan,Evalia,1.5L Inline-4 Diesel,1461 cc,85 HP,140 km/h,15.0 sec,"$25,000 ",Diesel,7,200 Nm,https://stat.overdrive.in/wp-content/odgallery/2014/09/20358_Evalia_1.jpg
455,Nissan,Cabstar,2.5L Inline-4 Diesel,2488 cc,130 HP,145 km/h,14.8 sec,"$27,000 ",Diesel,3,350 Nm,https://pictures.topspeed.com/IMG/jpg/201203/2008-nissan-cabstar-12.jpg
457,Nissan,Laurel,2.8L Inline-6 Diesel,2825 cc,94 HP,160 km/h,12.5 sec,"$22,000 ",Diesel,5,184 Nm,https://wallpaperaccess.com/full/9292794.jpg
461,Nissan,Patrol Super Safari Y61,4.8L Inline-6,4750 cc,280 HP,190 km/h,8.2 sec,"$58,000 ",Petrol,7,451 Nm,https://autodrift.ae/wp-content/uploads/2022/08/DSC_7193-Edit.jpg
468,Nissan,Infiniti G37*,3.7L V6,3696 cc,328 HP,250 km/h,5.5 sec,"$42,000 ",Petrol,5,365 Nm,https://wallpaperaccess.com/full/4106981.jpg
469,Nissan,Patrol Black Edition,5.6L V8,5552 cc,400 HP,200 km/h,6.5 sec,"$85,000 ",Petrol,7,560 Nm,https://mir-s3-cdn-cf.behance.net/project_modules/1400/ced79328535925.55c4b8a688df3.jpg
473,Nissan,300ZX,3.0L Twin-Turbo V6,2960 cc,300 HP,250 km/h,5.9 sec,"$50,000 ",Petrol,4,384 Nm,https://wallpaperaccess.com/full/2951749.jpg
474,Nissan,R390 GT1 Road Car,3.5L Twin-Turbo V8,3495 cc,550 HP,354 km/h,3.3 sec,"$1,000,000 ",Petrol,2,637 Nm,https://wallup.net/wp-content/uploads/2019/09/873383-nissan-r390-gt1-race-racing-lemans-le-mans-supercar-748x499.jpg
476,Nissan,Hardbody Truck,2.4L Inline-4,2389 cc,134 HP,160 km/h,10.6 sec,"$25,000 ",Petrol,5,206 Nm,https://static1.topspeedimages.com/wordpress/wp-content/uploads/2024/03/nissan-hardbody-side-profile.jpg
477,Nissan,Atlas,3.0L Inline-4 Diesel,2999 cc,130 HP,130 km/h,18.0 sec,"$35,000 ",Diesel,3,300 Nm,https://mobilkomersial.com/wp-content/uploads/2023/10/atlas_2t_2309_top_usp_pc_02.jpg.ximg_.l_full_m.smart_-750x375.jpg
478,Nissan,Clipper,660cc Inline-3,659 cc,48 HP,110 km/h,18.5 sec,"$10,000 ",Petrol,4,62 Nm,https://wieck-nissanao-production.s3.amazonaws.com/photos/2e2f8edc54aa37ecaa380a69bea260d999e1489e/preview-768x432.jpg
480,Nissan,Violet,1.8L Inline-4,1770 cc,85 HP,155 km/h,13.8 sec,"$18,000 ",Petrol,5,130 Nm,https://www.desktophut.com/images/1723625466.webp
486,Nissan,Pathfinder Armada Platinum,5.6L V8,5552 cc,400 HP,190 km/h,6.8 sec,"$70,000 ",Petrol,7,560 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/21283/nissan-armada-platinum-reserve-2025-773363.jpg
489,Nissan,Qashqai e-Power,1.5L Hybrid,1497 cc,187 HP,200 km/h,7.5 sec,"$40,000 ",Hybrid,5,330 Nm,https://www.diariomotor.com/imagenes/2025/06/Nissan-Qashqai-ePower-2025-6-685e86d244138.jpg?class=OG
490,Nissan,GT-R Egoist,3.8L Twin-Turbo V6,3799 cc,565 HP,315 km/h,2.8 sec,"$220,000 ",Petrol,2,637 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/7681/nissan-gt-r-r35-egoist-[phone].jpg
491,Nissan,Infiniti M45*,4.5L V8,4494 cc,325 HP,250 km/h,5.8 sec,"$50,000 ",Petrol,5,451 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/495/infiniti-m45-concept-[phone].jpg
494,Nissan,Patrol Legend Edition,5.6L V8,5552 cc,428 HP,205 km/h,6.3 sec,"$95,000 ",Petrol,7,580 Nm,"https://carsales.pxcrush.net/carsales/car/dealer/c64c5aa704bf429f96f3e4afef9b5cfc.jpg?pxc_format=jpeg&pxc_method=crop&pxc_size=1200,630"
498,Nissan,300ZX Turbo,3.0L Twin-Turbo V6,2960 cc,300 HP,250 km/h,5.9 sec,"$55,000 ",Petrol,4,384 Nm,https://wallpaperaccess.com/full/2951897.jpg
503,Nissan,Serena e-Power,1.2L Hybrid,1198 cc,134 HP,160 km/h,12.0 sec,"$35,000 ",Hybrid,7,320 Nm,https://paultan.org/image/2022/11/Nissan-Serena-C28-e-Power-1.jpg
512,Nissan,Patrol Y60,4.2L Inline-6,4169 cc,155 HP,160 km/h,12.0 sec,"$45,000 ",Diesel,7,330 Nm,https://wallpaperaccess.com/full/1865485.jpg
514,Nissan,Terrano Regulus,3.3L V6,3275 cc,170 HP,175 km/h,10.0 sec,"$28,000 ",Petrol,5,290 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/12525/nissan-terrano-jr50-regulus-1997-378150.jpg
518,Nissan,Gloria Gran Turismo,3.0L V6 Turbo,2960 cc,255 HP,220 km/h,6.5 sec,"$50,000 ",Petrol,5,340 Nm,http://img.favcars.com/nissan/gloria/nissan_gloria_1991_pictures_1.jpg
529,Porsche,Panamera 4,2.9L V6 Twin Turbo,2894 cc,330 HP,270 km/h,5.4 sec,"$92,000 ",Petrol,4,450 Nm,https://www.hdcarwallpapers.com/download/porsche_panamera_4s_e_hybrid_2020_5k_3-3840x2160.jpg
530,Porsche,Panamera 4S,2.9L V6 Twin Turbo,2894 cc,440 HP,289 km/h,4.4 sec,"$105,000 ",Petrol,4,550 Nm,https://www.hdcarwallpapers.com/download/porsche_panamera_4s_e_hybrid_executive_2021_5k-3840x2160.jpg
535,Porsche,Panamera 4 E-Hybrid Sport Turismo,2.9L V6 + Electric Motor,17.9 kWh Battery,455 HP,280 km/h,4.4 sec,"$120,000 ",Hybrid (Petrol),4,700 Nm,https://www.hdwallpapers.in/download/porsche_panamera_4_e_hybrid_sport_turismo_2020_3_4k_hd_cars-3840x2160.jpg
536,Porsche,Panamera Turbo S E-Hybrid,4.0L V8 + Electric Motor,17.9 kWh Battery,690 HP,315 km/h,3.2 sec,"$190,000 ",Hybrid (Petrol),4,870 Nm,https://www.hdwallpapers.in/download/porsche_panamera_turbo_s_e_hybrid_executive_2021_4k_5k_hd_cars-2560x1440.jpg
537,Porsche,Panamera 4 Executive,2.9L V6 Twin Turbo,2894 cc,330 HP,270 km/h,5.6 sec,"$95,000 ",Petrol,4,450 Nm,https://www.hdcarwallpapers.com/download/porsche_panamera_4s_e_hybrid_executive_2021_5k-3840x2160.jpg
543,Porsche,Cayenne Turbo S E-Hybrid,4.0L V8 + Electric Motor,17.9 kWh Battery,670 HP,295 km/h,3.6 sec,"$170,000 ",Hybrid (Petrol),5,900 Nm,https://www.hdwallpapers.in/download/porsche_cayenne_turbo_s_e_hybrid_coupe_2020_4k_hd_cars-HD.jpg
547,Porsche,Macan T,2.0L I4 Turbo,1984 cc,261 HP,232 km/h,6.2 sec,"$65,000 ",Petrol,5,400 Nm,https://www.hdcarwallpapers.com/download/porsche_macan_t_2022_4k_7-2560x1440.jpg
548,Porsche,911 Carrera,3.0L Flat-6 Twin Turbo,2981 cc,379 HP,293 km/h,4.2 sec,"$110,000 ",Petrol,4,450 Nm,https://www.hdcarwallpapers.com/walls/porsche_911_carrera_4s_2019_4k_11-HD.jpg
550,Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,2981 cc,379 hp,293 km/h,4.2,"$106,500 ",Petrol,4,450 Nm,https://www.hdcarwallpapers.com/walls/porsche_911_carrera_4s_2019_4k_11-HD.jpg
551,Porsche,911 Carrera 4S,3.0L Twin-Turbo Flat-6,2981 cc,443 hp,306 km/h,3.4,"$113,300 ",Petrol,4,528 Nm,https://www.hdcarwallpapers.com/download/porsche_911_carrera_4s_2019_4k_9-3840x2160.jpg
552,Porsche,911 Targa 4,3.0L Twin-Turbo Flat-6,2981 cc,379 hp,289 km/h,4.4,"$121,300 ",Petrol,4,450 Nm,https://www.hdcarwallpapers.com/download/porsche_911_targa_4_2020_4k-3840x2160.jpg
556,Porsche,911 GT3 RS,4.0L Naturally Aspirated Flat-6,3996 cc,518 hp,296 km/h,3.2,"$241,300 ",Petrol,2,465 Nm,https://www.hdcarwallpapers.com/download/porsche_911_gt3_rs_5k_2-2560x1440.jpg
557,Porsche,911 Dakar,3.0L Twin-Turbo Flat-6,2981 cc,473 hp,240 km/h,3.4,"$222,000 ",Petrol,2,570 Nm,https://www.hdcarwallpapers.com/download/porsche_911_dakar_rallye_design_package_2022_5k-2560x1440.jpg
559,Porsche,Taycan 4S,Dual Electric Motors,79.2 kWh,522 hp,250 km/h,4,"$103,800 ",Electric,4,640 Nm,https://www.hdcarwallpapers.com/download/porsche_taycan_4s_sport_turismo_2022_4k_8k-3840x2160.jpg
564,Porsche,Taycan Sport Turismo,Dual Electric Motors,79.2 kWh,509 hp,240 km/h,4.1,"$104,000 ",Electric,5,650 Nm,https://www.hdcarwallpapers.com/download/porsche_taycan_gts_sport_turismo_2021_4k-3840x2160.jpg
565,Porsche,718 Cayman,2.0L Turbocharged Flat-4,1988 cc,300 hp,275 km/h,4.9,"$63,400 ",Petrol,2,380 Nm,https://www.hdcarwallpapers.com/download/porsche_718_cayman_gt4_rs_2022_4k_8k-5120x2880.jpg
568,Porsche,718 Cayman GT4 RS,4.0L Naturally Aspirated Flat-6,3996 cc,493 hp,315 km/h,3.2,"$141,700 ",Petrol,2,450 Nm,https://www.hdcarwallpapers.com/download/porsche_718_cayman_gt4_rs_2021_4k_2-2560x1440.jpg
569,Porsche,718 Boxster,2.0L Turbo Flat-4,1988 cc,300 hp,275 km/h,4.9,"$65,500 ",Petrol,2,380 Nm,https://www.hdcarwallpapers.com/download/2019_porsche_718_boxster_gts_4k-3840x2160.jpg
570,Porsche,718 Boxster T,2.0L Turbo Flat-4,1988 cc,300 hp,275 km/h,4.7,"$69,600 ",Petrol,2,380 Nm,https://www.hdcarwallpapers.com/download/2021_porsche_718_boxster_t_5k_4-1920x1080.jpg
574,Porsche,Panamera 4 E-Hybrid,2.9L Twin-Turbo V6 + Electric Motor,2894 cc,462 hp,280 km/h,4.4,"$113,300 ",Hybrid,4,700 Nm,https://www.hdwallpapers.in/download/porsche_panamera_4_e_hybrid_platinum_edition_2_4k_5k_hd_cars-3840x2160.jpg
575,Porsche,Panamera 4 Sport Turismo,2.9L Twin-Turbo V6,2894 cc,325 hp,265 km/h,5.5,"$101,400 ",Petrol,4,450 Nm,https://www.hdwallpapers.in/download/porsche_panamera_4_e_hybrid_sport_turismo_2020_3_4k_hd_cars-3840x2160.jpg
579,Porsche,Panamera GTS Sport Turismo,4.0L Twin-Turbo V8,3996 cc,473 hp,300 km/h,3.9,"$136,900 ",Petrol,4,620 Nm,https://www.hdcarwallpapers.com/download/porsche_panamera_gts_sport_turismo_2018_4k_2-3840x2160.jpg
584,Porsche,Macan T,2.0L Turbo Inline-4,1984 cc,265 hp,233 km/h,6.2,"$63,000 ",Petrol,5,400 Nm,https://www.hdcarwallpapers.com/download/porsche_macan_t_2022_4k_7-2560x1440.jpg
585,Porsche,Macan S,2.9L Twin-Turbo V6,2894 cc,375 hp,259 km/h,4.6,"$70,400 ",Petrol,5,520 Nm,https://pictures.porsche.com/rtt/iris?COSY-EU-100-1711coMvsi60AAt5FwcmBEgA4qP8iBUDxPE3Cb9pNXkBuNYdMGF4tl3U0%z8rMHIspbWvanYb%5y%oq%vSTmjMXD4qAZeoNBPUSfUx4RmHlCgI7ZB4x7e2HtpQDcFGIxXYnfurE005yPew9W9CvNzxvK8GXoq1XB0r6FObLpEwRuT0TpDx7e2HXnX1UzQK7zibsqYSN35yPewlo1CvNzxKjYGXoq1Seqr6FObT5SwRuT0st4x7Jv5c0jQvpjs78xkj5Vb2rEUA6efcRHv
589,Porsche,Cayenne E-Hybrid,3.0L V6 + Electric Motor,2995 cc,455 hp,253 km/h,4.8,"$91,000 ",Hybrid,5,700 Nm,https://images.dailyrevs.com/0000/v3/Porsche/64eeb270c3a731532724c24d/2024-cayenne-turbo-e-hybrid-porsche-abik04ca53tx1b0p.jpeg
593,Porsche,Cayenne Turbo S E-Hybrid Coupe,4.0L Twin-Turbo V8 + Electric Motor,3996 cc,670 hp,295 km/h,3.6,"$167,800 ",Hybrid,4,900 Nm,https://www.hdwallpapers.in/download/porsche_cayenne_turbo_s_e_hybrid_coupe_2020_4k_hd_cars-HD.jpg
599,Cadillac,CT4,2.0L Turbo Inline-4 Gasoline,2000 cc,237 hp,250 km/h,6.0 sec,"$34,395 ",Petrol,5,350 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/18662/cadillac-ct4-v-blackwing-[phone].jpg
601,Cadillac,CT5,2.0L Turbo Inline-4 Gasoline,2000 cc,237 hp,240 km/h,6.6 sec,"$38,195 ",Petrol,5,350 Nm,https://www.hdcarwallpapers.com/download/cadillac_ct5_v_blackwing_2025-3840x2160.jpg
604,Porsche,Taycan Cross Turismo GTS,Dual Electric Motors,93.4 kWh,590 hp,250 km/h,3.8 sec,"$139,400 ",Electric,4,620 Nm,https://www.hdwallpapers.in/download/porsche_taycan_gts_sport_turismo_2021_4k_hd_cars-3840x2160.jpg
606,Porsche,Taycan Sport Turismo GTS,Dual Electric Motors,93.4 kWh,590 hp,250 km/h,3.7 sec,"$136,700 ",Electric,4,620 Nm,https://www.hdcarwallpapers.com/download/porsche_taycan_gts_sport_turismo_2021_4k-3840x2160.jpg
610,Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,2981 cc,379 hp,293 km/h,4.4 sec,"$113,300 ",Petrol,4,450 Nm,https://www.hdcarwallpapers.com/walls/porsche_911_carrera_4s_2019_4k_11-HD.jpg
611,Porsche,911 Carrera 4 GTS,3.0L Twin-Turbo Flat-6,2981 cc,473 hp,311 km/h,3.3 sec,"$137,000 ",Petrol,4,570 Nm,https://s1.cdn.autoevolution.com/images/gallery/porsche-911-carrera-4-gts-992-2024-7779_15.jpg
614,Porsche,911 Turbo S Coupe,3.8L Twin-Turbo Flat-6,3745 cc,640 hp,330 km/h,2.7 sec,"$207,000 ",Petrol,4,800 Nm,https://images.hdqwalls.com/wallpapers/porsche-911-turbo-s-car-s0.jpg
