,Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque,image
619,Porsche,911 Targa 4 Lightweight,3.0L Twin-Turbo Flat-6,2981 cc,379 hp,289 km/h,4.3 sec,"$135,500 ",Petrol,4,450 Nm,"https://images-porsche.imgix.net/-/media/4FA5DF07C3CB4014A72F7F05E9739EC5_5060326890D941E5B6B6C00FCFE4A6B6_CZ26W07OX0001-911-targa-4s-side-view?w=2560&h=1440&q=85&crop=faces,entropy,edges&auto=format"
622,Porsche,911 GT3 Cup,4.0L Naturally Aspirated Flat-6,3996 cc,510 hp,290 km/h,3.4 sec,"$245,000 ",Petrol,1,470 Nm,https://www.hdcarwallpapers.com/download/porsche_911_gt3_cup_2021_4k-3840x2160.jpg
625,Porsche,911 Sport Turismo,3.0L Twin-Turbo Flat-6,2981 cc,379 hp,293 km/h,4.4 sec,"$116,000 ",Petrol,4,450 Nm,https://www.hdcarwallpapers.com/download/porsche_911_gt3_8k-5120x2880.jpg
629,Tata Motors,Tiago EV,Permanent Magnet Synchronous,24 kWh,74 hp,120 km/h,5.7 sec,"$11,000 ",Electric,5,114 Nm,https://img-cdn.evfy.in/products/Tata+Tiago+EV+2025(Primary).webp
635,Tata Motors,Nano GenX,624cc MPFI,624 cc,37 hp,105 km/h,29 sec,"$4,000 ",Petrol,4,51 Nm,"https://etimg.etb2bimg.com/thumb/msid-47069442,imgsize-27076,width-1200,height=765,overlay-etauto/tata-motors-unveiled-new-genx-nano-on-facebook.jpg"
636,Tata Motors,Indica eV2,1.4L CR4 Diesel,1396 cc,70 hp,155 km/h,16 sec,"$6,200 ",Diesel,5,140 Nm,https://auto.economictimes.indiatimes.com/files/retail_files/indica-ev2-1504081883-prod-var.png
640,Tata Motors,Zest,1.3L Quadrajet Diesel / 1.2L Revotron Petrol,1248 cc / 1199 cc,75 hp / 90 hp,165 km/h,15 sec,"$8,700 ",Diesel/Petrol,5,190 Nm / 140 Nm,https://img.indianautosblog.com/2015/09/Tata-Zest-Anniversary-Edition-image-official-side.jpg
641,Tata Motors,Indigo eCS,1.4L CR4 Diesel,1396 cc,70 hp,155 km/h,16.5 sec,"$6,500 ",Diesel,5,140 Nm,https://auto.economictimes.indiatimes.com/files/retail_files/indigo-ecs-1504016495-prod-var.jpg
645,Tata Motors,Indigo LX,1.4L CR4 Diesel,1396 cc,70 hp,150 km/h,17 sec,"$7,000 ",Diesel,5,140 Nm,https://media.gettyimages.com/id/88924767/photo/india-new-tata-indigo-lx-car.jpg?s=612x612&w=gi&k=20&c=WeUo0XsVvnYvp_Uq8Wf8ehYFiWaYHdfW5JorOws0sq4=
647,Cadillac,Escalade ESV,6.2L V8 Gasoline,6200 cc,420 hp,205 km/h,6.9 sec,"$82,295 ",Petrol,7,624 Nm,https://www.hdcarwallpapers.com/download/2023_cadillac_escalade_v_esv_4k-3840x2160.jpg
648,Tata Motors,Nexon,1.2L Turbo Petrol / 1.5L Diesel,1199 cc / 1497 cc,118 hp / 110 hp,180 km/h,10 sec,"$14,000 ",Petrol/Diesel,5,170-260 Nm,https://wallpapercave.com/wp/wp9357159.jpg
652,Tata Motors,Punch,1.2L Revotron Petrol,1199 cc,86 hp,160 km/h,16 sec,"$10,500 ",Petrol,5,113 Nm,https://wallpaperaccess.com/full/9271460.jpg
658,Tata Motors,Tiago EV,Permanent Magnet Synchronous,24 kWh,74 hp,120 km/h,5.7 sec,"$11,000 ",Electric,5,114 Nm,https://img-cdn.evfy.in/products/Tata+Tiago+EV+2025(Primary).webp
659,Tesla,Model S,Dual Electric Motors,100 kWh,670 hp,250 km/h,3.1 sec,"$88,490 ",Electric,5,967 Nm,https://wallpaperaccess.com/full/486595.jpg
660,Tesla,Model S Plaid,Tri Electric Motors,100 kWh,"1,020 hp",322 km/h,2.1 sec,"$108,490 ",Electric,5,"1,400 Nm",https://www.supercars.net/blog/wp-content/uploads/2021/06/2021-Tesla-Model-S-007-2160-scaled.jpg
664,Tesla,Model X Plaid,Tri Electric Motors,100 kWh,"1,020 hp",262 km/h,2.6 sec,"$113,490 ",Electric,6,"1,400 Nm",https://images5.alphacoders.com/121/1210652.jpg
665,Tesla,Model Y,Single Electric Motor (RWD),75 kWh,346 hp,217 km/h,5.0 sec,"$47,490 ",Electric,5,498 Nm,https://images3.alphacoders.com/112/thumb-1920-1128987.jpg
666,Tesla,Model Y Long Range,Dual Electric Motors (AWD),82 kWh,384 hp,217 km/h,4.8 sec,"$50,490 ",Electric,5,559 Nm,https://www.goodcarbadcar.net/wp-content/uploads/2023/11/2023-tesla-y-long-range.jpg
677,Jeep,Wagoneer,5.7L V8 Gasoline with eTorque,5700 cc,392 hp,190 km/h,7.4 sec,"$63,595 ",Petrol,8,548 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/21581/jeep-wagoneer-overland-special-edition-2025-805248.jpg
695,Cadillac,CT5-V Blackwing,6.2L Supercharged V8 Gasoline,6200 cc,668 hp,320 km/h,3.4 sec,"$92,000 ",Petrol,5,893 Nm,https://www.hdcarwallpapers.com/download/cadillac_ct5_v_blackwing_2025-3840x2160.jpg
696,Cadillac,CT4-V Blackwing,3.6L Twin-Turbo V6 Gasoline,3600 cc,472 hp,290 km/h,3.9 sec,"$60,495 ",Petrol,5,603 Nm,"https://hips.hearstapps.com/hmg-prod/images/2023-cadillac-ct4-v-blackwing-10at-102-1670344158.jpg?crop=0.686xw:0.513xh;0.260xw,0.468xh&resize=1200:*"
700,Cadillac,Lyriq Launch Edition,Single Electric Motor,100 kWh,340 hp,190 km/h,5.7 sec,"$59,990 ",Electric,5,440 Nm,https://static0.carbuzzimages.com/wordpress/wp-content/uploads/2024/08/2024-cadillac-lyriq-005.jpg
701,Cadillac,Lyriq EV Premium,Dual Electric Motors,100 kWh,500 hp,210 km/h,4.5 sec,"$64,990 ",Electric,5,620 Nm,https://www.thedrive.com/uploads/2022/06/27/2023-Cadillac-Lyriq-Debut-Edition.jpeg?auto=webp&auto=webp&optimize=high&quality=70&width=1440
703,Chevrolet,Spark,1.4L Inline-4 Gasoline,1400 cc,98 hp,180 km/h,10.7 sec,"$14,595 ",Petrol,5,127 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/9160/chevrolet-spark-[phone].jpg
705,Chevrolet,Malibu,1.5L Turbo Inline-4 Gasoline,1500 cc,160 hp,210 km/h,8.0 sec,"$25,000 ",Petrol,5,250 Nm,https://www.motortrend.com/uploads/2022/10/2023-Chevrolet-Malibu-RS-30.jpg
710,Chevrolet,Blazer,3.6L V6 Gasoline,3600 cc,308 hp,220 km/h,6.6 sec,"$44,000 ",Petrol,5,366 Nm,https://static0.carbuzzimages.com/wordpress/wp-content/uploads/2024/12/chevrolet-blazer-rs-crop.jpg
713,Chevrolet,Colorado,2.7L Turbo Inline-4 Gasoline,2700 cc,310 hp,190 km/h,6.8 sec,"$30,695 ",Petrol,5,583 Nm,https://cms-i.autodaily.vn/du-lieu/2024/04/16/chevrolet-colorado-2025-3.jpg
714,Chevrolet,Silverado 1500,5.3L V8 Gasoline,5300 cc,355 hp,180 km/h,7.0 sec,"$42,795 ",Petrol,6,519 Nm,https://wallpaperaccess.com/full/1633476.jpg
719,Chevrolet,Trailblazer,1.3L Turbo Inline-3 Gasoline,1300 cc,155 hp,200 km/h,9.4 sec,"$23,100 ",Petrol,5,236 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/20153/chevrolet-trailblazer-activ-2024-707333.jpg
726,Chevrolet,Colorado ZR2,2.8L Turbo Diesel I4,2800 cc,181 hp,160 km/h,9.1 sec,"$48,295 ",Diesel,5,500 Nm,https://images.wallpapersden.com/image/download/chevrolet-colorado-zr2_am1rZWqUmZqaraWkpJRnamtlrWZpaWU.jpg
727,Chevrolet,Traverse Premier,3.6L V6 Gasoline,3600 cc,310 hp,210 km/h,7.0 sec,"$46,600 ",Petrol,7,360 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/17988/chevrolet-traverse-premier-[phone].jpg
730,Chevrolet,Bolt EV 2LT,Single Electric Motor,66 kWh,200 hp,150 km/h,6.7 sec,"$28,795 ",Electric,5,360 Nm,https://media.ed.edmunds-media.com/chevrolet/bolt-ev/2023/oem/2023_chevrolet_bolt-ev_4dr-hatchback_2lt_fq_oem_1_815.jpg
731,Chevrolet,Camaro SS,6.2L V8 Gasoline,6200 cc,455 hp,290 km/h,4.3 sec,"$43,500 ",Petrol,4,617 Nm,https://wallpaperaccess.com/full/7642901.jpg
735,Chevrolet,Malibu LT,1.5L Turbo Inline-4 Gasoline,1500 cc,160 hp,210 km/h,8.5 sec,"$25,800 ",Petrol,5,250 Nm,https://coolwallpapers.me/picsup/2864133-chevrolet-malibu-chevrolet___cars-wallpapers.jpg
736,Chevrolet,Spark Activ,1.4L Inline-4 Gasoline,1400 cc,98 hp,180 km/h,11.0 sec,"$17,595 ",Petrol,5,127 Nm,https://gmauthority.com/blog/wp-content/uploads/2016/11/2017-Chevrolet-Spark-Activ-exterior-live-at-2016-LA-Auto-Show-003.jpg
740,Chevrolet,Colorado WT,2.7L Turbo Inline-4 Gasoline,2700 cc,310 hp,190 km/h,6.9 sec,"$29,200 ",Petrol,5,583 Nm,https://img.sm360.ca/ir/w640h390c/images/newcar/ca/2024/chevrolet/colorado/wt/pickup/exteriorColors/2024_chevrolet_colorado_wt-v4_014_gaz.png
743,Chevrolet,Spark LS,1.4L Inline-4 Gasoline,1400 cc,98 hp,180 km/h,10.9 sec,"$14,395 ",Petrol,5,127 Nm,"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/2020_Chevrolet_Spark_LS,_front_right,_09-07-2024.jpg/800px-2020_Chevrolet_Spark_LS,_front_right,_09-07-2024.jpg"
744,Chevrolet,Traverse LT,3.6L V6 Gasoline,3600 cc,310 hp,210 km/h,7.1 sec,"$37,200 ",Petrol,7,360 Nm,https://cgi.chevrolet.com/mmgprod-us/dynres/prove/imageinterior.gen?i=2026/1LB56/1LB56__2LT/H41_G4J_gmds2.jpg&v=deg02&std=true&country=US
748,Chevrolet,Silverado 1500 Custom,4.3L V6 Gasoline,4300 cc,285 hp,180 km/h,8.6 sec,"$34,900 ",Petrol,6,413 Nm,https://di-uploads-pod1.dealerinspire.com/depaulachevy/uploads/2024/06/2024-Chevy-Silverado-1500-Custom-Angled-Left-767x422.jpg
750,Chevrolet,Tahoe RST,5.3L V8 Gasoline,5300 cc,355 hp,180 km/h,7.4 sec,"$64,100 ",Petrol,7,519 Nm,https://www.hdcarwallpapers.com/download/chevrolet_tahoe_rst_2022_5k-2560x1440.jpg
753,Chevrolet,Tahoe LS,5.3L V8 Gasoline,5300 cc,355 hp,180 km/h,7.5 sec,"$56,995 ",Petrol,8,519 Nm,https://img.sm360.ca/images/newcar/ca/2025/chevrolet/tahoe/ls/suv/exteriorColors/2025_chevrolet_tahoe_1-ls_1-ext_032_gnt.png
755,Chevrolet,Tahoe RST,5.3L V8 Gasoline,5300 cc,355 hp,180 km/h,7.4 sec,"$64,100 ",Petrol,7,519 Nm,https://www.hdcarwallpapers.com/download/chevrolet_tahoe_rst_2022_5k-2560x1440.jpg
758,Chevrolet,Tahoe High Country,6.2L V8 Gasoline,6200 cc,420 hp,200 km/h,6.7 sec,"$76,700 ",Petrol,7,624 Nm,https://img.sm360.ca/ir/w640h390c/images/newcar/ca/2025/chevrolet/tahoe/high-country/suv/exteriorColors/2025_chevrolet_tahoe_6-high-country_6-ext_014_gxd.png
764,GMC,Yukon XL,6.2L V8 Gasoline,6200 cc,420 hp,200 km/h,6.9 sec,"$61,100 ",Petrol,8,624 Nm,https://platform.cstatic-images.com/in/v2/stock_photos/b7c7a2db-9f0c-41d7-8cc5-bf82b62a8e1f/8bab2942-47e3-4bdd-ae09-485df48c4939.png
770,GMC,Hummer EV SUV,Dual-Motor Electric,212 kWh,625 hp,170 km/h,3.5 sec,"$105,600 ",Electric,5,1000+ Nm,https://www.hdcarwallpapers.com/download/2024_gmc_hummer_ev_suv_2-2560x1440.jpg
777,GMC,Sierra Elevation,2.7L Turbo 4-cylinder,2700 cc,310 hp,190 km/h,7.6 sec,"$45,000 ",Petrol,5,583 Nm,https://www.hdcarwallpapers.com/download/2019_gmc_sierra_elevation_doule_cab_4k-1920x1080.jpg
778,GMC,Canyon AT4,2.7L Turbo 4-cylinder,2700 cc,310 hp,190 km/h,7.5 sec,"$43,900 ",Petrol,5,583 Nm,https://www.hdcarwallpapers.com/download/gmc_canyon_at4_crew_cab_2023-1366x768.jpg
783,GMC,Yukon AT4,5.3L V8 engine,"5,327 cc",355 hp,210 km/h,7.1 sec,"$71,505 ",Petrol,8,519 Nm,https://www.hdcarwallpapers.com/download/2021_gmc_yukon_at4_4k-2560x1440.jpg
785,GMC,Sierra 1500 Elevation,2.7L Turbo engine,"2,713 cc",310 hp,180 km/h,7.0 sec,"$52,000 ",Petrol,5,569 Nm,https://cgi.gmc.com/mmgprod-us/dynres/prove/image.gen?i=2025/TK10543/TK10543__3SB/G6M_gmds2.jpg&v=deg04&std=true&country=US
786,GMC,Sierra 1500 SLT,5.3L V8 engine,"5,327 cc",355 hp,180 km/h,6.8 sec,"$56,000 ",Petrol,5,519 Nm,https://vehicle-images.dealerinspire.com/stock-images/chrome/df089c34913363bf39aecb0fd1b2e1e1.png
791,GMC,Sierra 1500 Denali Ultimate,6.2L V8 engine,"6,162 cc",420 hp,200 km/h,5.8 sec,"$80,000 ",Petrol,5,624 Nm,https://www.slashgear.com/img/gallery/2025-gmc-sierra-1500-denali-ultimate-review-what-you-sacrifice-for-luxury/l-intro-1733238445.jpg
792,GMC,Yukon XL Denali Reserve,6.2L V8 engine,"6,162 cc",420 hp,210 km/h,6.0 sec,"$82,000 ",Petrol,7,624 Nm,"https://hips.hearstapps.com/hmg-prod/images/2025-gmc-yukon-denali-106-6852cef17ec49.jpg?crop=0.654xw:0.490xh;0.220xw,0.407xh&resize=1200:*"
793,GMC,Terrain Elevation Edition,1.5L Turbocharged I4 engine,"1,490 cc",170 hp,200 km/h,9.3 sec,"$28,700 ",Petrol,5,275 Nm,https://gmauthority.com/blog/wp-content/uploads/2025/01/2025-GMC-Terrain-Elevation-Rapids-Metallic-GAL-Ebony-Twilight-Metallic-Roof-94T-Black-Edition-Package-WJP-002-Front-Three-Quarters-1024x576.jpg
799,GMC,Sierra 2500HD Denali Black Edition,6.6L V8 engine,"6,600 cc",401 hp,170 km/h,7.5 sec,"$75,000 ",Petrol,5,629 Nm,https://www.gmc.com/content/dam/gmc/na/us/english/index/vehicles/2023/trucks/sierra-hd/sierra-hd-denali/01=images/2022-sierra-hd-denali-black-diamond-xs-21PGSRHD00614.jpg?imwidth=960
803,GMC,Sierra 2500HD Pro,6.6L V8 engine,"6,600 cc",401 hp,170 km/h,7.7 sec,"$60,000 ",Petrol,3,629 Nm,https://img.sm360.ca/images/newcar/ca/2024/gmc/sierra-2500-hd/pro/pickup/exteriorColors/2024_gmc-sierra-2500-hd_1-pro_ext_032_gaz.png
806,GMC,Acadia SLE,3.6L V6 engine,"3,564 cc",310 hp,210 km/h,6.6 sec,"$40,000 ",Petrol,7,366 Nm,https://kearnsstatic.azureedge.net/photos/133549262103242241-1gkknrls6pz231538.jpg
807,GMC,Canyon SLT,2.5L I4 engine,"2,488 cc",200 hp,175 km/h,8.6 sec,"$38,000 ",Petrol,5,259 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/14053/gmc-canyon-all-terrain-slt-crew-cab-2015-405945.jpg
812,GMC,Hummer EV Omega Edition,"Electric motors with up to 11,500 lb-ft torque",200 kWh,"Up to 1,000 hp",170 km/h,3.0 sec,"$112,700 ",Electric,5,"15,590 Nm",https://4kwallpapers.com/images/wallpapers/gmc-hummer-ev-omega-2560x1080-11396.jpeg
814,GMC,Yukon Denali Ultimate Black,6.2L V8 engine,"6,162 cc",420 hp,210 km/h,6.0 sec,"$90,000 ",Petrol,8,624 Nm,https://www.hdcarwallpapers.com/download/2018_gmc_yukon_denali_ultimate_black_2-1920x1080.jpg
815,GMC,Sierra HD Denali Reserve,6.6L V8 engine,"6,600 cc",401 hp,170 km/h,7.5 sec,"$85,000 ",Petrol,5,629 Nm,https://www.autocollectionofmurfreesboro.com/imagetag/18067/main/l/Used-2024-GMC-Sierra-2500HD-DENALI-RESERVE-4WD-CREW-CAB-DURAMAX-66L-TURBO-DIESEL-1731111348.jpg
816,GMC,Acadia Denali Ultimate,3.6L V6 engine,"3,564 cc",310 hp,210 km/h,6.5 sec,"$60,000 ",Petrol,7,366 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/21844/gmc-acadia-denali-ultimate-[phone].jpg
819,GMC,Hummer EV Adventure Series,"Electric motors with up to 11,500 lb-ft torque",200 kWh,Up to 830 hp,170 km/h,3.6 sec,"$105,000 ",Electric,5,"15,590 Nm",https://www.gmccanada.ca/content/dam/gmc/na/ca/en/index/future-vehicles/2026/2026-hummer-ev-reveal-v2/capability/26-hev-reveal-capability-extract-mode-1280x640-26PGHMT80022.jpg?imwidth=1920
824,Kia,Sorento X-Line,2.5L Turbocharged 4-Cylinder,2500 cc,277 hp,220 km/h,7.0 sec,"$42,000 ",Petrol,7,421 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/20985/kia-sorento-sx-prestige-x-line-usa-version-2024-756597.jpg
825,Kia,Telluride SX,3.8L V6,3778 cc,291 hp,240 km/h,7.0 sec,"$50,000 ",Petrol,7,355 Nm,https://www.hdcarwallpapers.com/download/2027_kia_telluride_sxp_2-5120x2880.jpg
826,Kia,Forte LXS,2.0L 4-Cylinder,1999 cc,147 hp,190 km/h,9.2 sec,"$19,000 ",Petrol,5,179 Nm,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=10236677955799427
828,Kia,Niro Plug-In Hybrid,1.6L 4-Cylinder Hybrid,1591 cc,139 hp,180 km/h,10.5 sec,"$33,000 ",Hybrid,5,265 Nm,https://scout.customerscout.net/Gallery/IMAGES/2025/Kia/Niro-Plug-in-Hybrid/2025KiaNiroPlug-inHybrid-exterior-01.jpg
838,Kia,Niro Touring,1.6L 4-Cylinder Hybrid,1591 cc,139 hp,180 km/h,10.5 sec,"$33,000 ",Hybrid,5,265 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/18730/kia-niro-touring-usa-version-2021-623177.jpg
845,Kia,Forte FE,2.0L 4-Cylinder,1999 cc,147 hp,190 km/h,9.2 sec,"$18,500 ",Petrol,5,179 Nm,https://cars.carsxa.com/uploads/car/carimage/977/2022-kia-Forte-__19_.jpg
846,Kia,K5 GT-Line,1.6L Turbocharged 4-Cylinder,1591 cc,180 hp,220 km/h,7.8 sec,"$29,000 ",Petrol,5,264 Nm,https://www.hdcarwallpapers.com/download/2021_kia_k5_gt_line_awd_5k-3840x2160.jpg
851,Kia,Sorento SX Prestige,2.5L Hybrid Turbocharged 4-Cylinder,1591 cc,227 hp,200 km/h,7.9 sec,"$48,000 ",Hybrid,7,352 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/20985/kia-sorento-sx-prestige-x-line-usa-version-2024-756597.jpg
856,Kia,Carnival SX Prestige,3.5L V6,3500 cc,290 hp,220 km/h,8.0 sec,"$47,000 ",Petrol,8,355 Nm,https://carsfrenzy.net/wp-content/uploads/2023/07/2024-Kia-Carnival-SX-Prestige-Design-1024x608.jpg
865,Kia,Sorento Hybrid EX,1.6L Hybrid Turbocharged 4-Cylinder,1591 cc,227 hp,200 km/h,7.9 sec,"$47,000 ",Hybrid,7,352 Nm,https://vehicle-images.dealerinspire.com/879d-110009024/thumbnails/large/KNDRHDJG1T5444384/b8a6cfb340c66f61dd989bde1a2ab9ac.jpg
866,Kia,Telluride LX,3.8L V6,3778 cc,291 hp,240 km/h,7.0 sec,"$41,500 ",Petrol,7,355 Nm,https://imageonthefly.autodatadirect.com/images/?width=1200&height=900&IMG=USD40KIS061A01300.jpg
868,Kia,EV6 AWD GT-Line,Electric Motor,77.4 kWh,320 hp,230 km/h,5.0 sec,"$60,000 ",Electric,5,450 Nm,https://manofmany.com/wp-content/uploads/2022/08/Kia-EV6-GT-line-AWD-feature-1200x900.jpg
870,Kia,Soul GT Designer Edition,2.0L 4-Cylinder,1999 cc,147 hp,190 km/h,9.5 sec,"$23,000 ",Petrol,5,179 Nm,https://kiacarusa.com/wp-content/uploads/2023/08/2024-KIA-Soul-GT.webp
871,Kia,Seltos X-Line Turbo,1.6L Turbocharged 4-Cylinder,1591 cc,175 hp,210 km/h,7.5 sec,"$30,000 ",Petrol,5,264 Nm,https://www.hdcarwallpapers.com/download/kia_seltos_x_line_2026-5120x2880.jpg
872,Peugeot,e-2008 GT,Electric Motor,50 kWh,136 hp,200 km/h,8.5 sec,"$40,000 ",Electric,5,260 Nm,https://wallpapers4screen.com/Uploads/14-4-2023/59674/thumb2-peugeot-e-2008-gt-4k-crossovers-2023-cars-hdr.jpg
873,Kia,Telluride Limited Edition,3.8L V6,3778 cc,291 hp,240 km/h,7.0 sec,"$53,000 ",Petrol,7,355 Nm,https://i.gaw.to/vehicles/photos/40/29/402920-2022-kia-telluride.jpg?1024x640
874,Kia,Stinger GT-Line,2.5L Turbocharged 4-Cylinder,2500 cc,300 hp,270 km/h,5.0 sec,"$50,000 ",Petrol,5,422 Nm,https://www.hdcarwallpapers.com/download/kia_stinger_gt_line_2021_5k-3840x2160.jpg
879,Kia,Forte Limited Edition,2.0L 4-Cylinder,1999 cc,147 hp,190 km/h,9.2 sec,"$22,500 ",Petrol,5,179 Nm,https://i.gaw.to/vehicles/photos/40/32/403255-2023-kia-forte.jpg?1024x640
882,Bugatti,Chiron Super Sport,8.0L Quad-Turbo W16,7993 cc,1600 hp,490 km/h,2.4 sec,"$3,500,000 ",Petrol,2,1600 Nm,https://www.hdcarwallpapers.com/download/bugatti_chiron_super_sport_300__prototype_2019_4k_8k-2560x1440.jpg
883,Bugatti,Chiron Sport,8.0L Quad-Turbo W16,7993 cc,1500 hp,420 km/h,2.4 sec,"$3,300,000 ",Petrol,2,1600 Nm,https://www.hdwallpapers.in/download/bugatti_chiron_pur_sport_2020_4k_8k_hd-5120x2880.jpg
884,Bugatti,Chiron Noire,8.0L Quad-Turbo W16,7993 cc,1500 hp,420 km/h,2.5 sec,"$3,300,000 ",Petrol,2,1600 Nm,https://www.hdcarwallpapers.com/download/bugatti_chiron_noire_2020_5k_2-1920x1080.jpg
891,Volvo,Volvo FH16,16.1L I6 Turbo Diesel,16100 cc,750 hp,120 km/h,14.5 sec,"$160,000 ",Diesel,2,3500 Nm,https://wallpapercave.com/wp/wp10419802.jpg
892,Volvo,Volvo FM,12.8L I6 Turbo Diesel,12800 cc,460 hp,110 km/h,16.0 sec,"$100,000 ",Diesel,2,2200 Nm,https://www.16valvulas.com.ar/wp-content/uploads/2024/10/Volvo-FH-2025-7.jpg
894,Volvo,Volvo VNL,12.8L I6 Turbo Diesel,12800 cc,500 hp,120 km/h,15.0 sec,"$125,000 ",Diesel,2,2400 Nm,https://wallpapercave.com/wp/wp10071836.jpg
898,Volvo,Volvo FL,5.1L I4 Turbo Diesel,5100 cc,180 hp,80 km/h,22.0 sec,"$75,000 ",Diesel,2,800 Nm,https://imgcdn.oto.com/large/gallery/exterior/122/3031/volvo-fl-front-angle-low-view-750457.jpg
899,Jaguar Land Rover,Jaguar F-Type,V6 / V8 Petrol,2995 cc (V6),335 hp,260 km/h,5.1 sec,"$70,000 ",Petrol,2,450 Nm,https://www.hdcarwallpapers.com/walls/jaguar_f_type_r_coupe_2020_4k-HD.jpg
