,Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque,image
900,Jaguar Land Rover,Jaguar XE,I4 Petrol,1999 cc (I4),250 hp,250 km/h,6.5 sec,"$45,000 ",Petrol,5,365 Nm,https://www.thedetroitbureau.com/wp-content/uploads/2019/04/2019-Jaguar-XE.jpg
902,Jaguar Land Rover,Jaguar XJ,V6 Petrol,2995 cc (V6),300 hp,250 km/h,6.0 sec,"$85,000 ",Petrol,5,400 Nm,https://www.hdcarwallpapers.com/walls/jaguar_landrover_2017_4k-HD.jpg
903,Jaguar Land Rover,Jaguar E-PACE,I4 Petrol,1999 cc (I4),200 hp,230 km/h,7.0 sec,"$50,000 ",Petrol,5,430 Nm,https://www.10wallpaper.com/wallpaper/1024x768/1801/Jaguar_e_pace_Car_HD_Poster_1024x768.jpg
905,Jaguar Land Rover,Jaguar F-PACE,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),250 hp / 340 hp,230 km/h,7.2 sec / 5.4 sec,"$55,000 / $65,000",Petrol,5,365 Nm / 480 Nm,https://classiccarclubmanhattan.com/wp-content/uploads/2020/02/jaguar-land-rover-f-pace-and-discovery-5-at-umbrail-pass-in-switzerland.jpg
915,Jaguar Land Rover,Jaguar F-Type Heritage Edition,V8 Petrol,5000 cc (V8),550 hp,300 km/h,3.9 sec,"$110,000 ",Petrol,2,680 Nm,https://autonxt.net/wp-content/uploads/2020/12/Jaguar-F-TYPE-Heritage-60-Edition2.jpg
926,Jaguar Land Rover,Jaguar F-Type 75th Anniversary Edition,V8 Petrol,5000 cc (V8),550 hp,300 km/h,3.9 sec,"$100,000 ",Petrol,2,680 Nm,https://cdn.dicklovett.co.uk/uploads/asset_image/2_5351_f.jpg?v=1686157146
931,Jaguar Land Rover,Jaguar XF Portfolio AWD,I4 Petrol / V6 Petrol,1999 cc (I4) / 2995 cc (V6),340 hp,250 km/h,5.4 sec,"$60,000 ",Petrol,5,450 Nm,https://i.pinimg.com/originals/2d/a0/53/2da053e303caf6b8897731bcb9618ef2.jpg
932,Jaguar Land Rover,Jaguar F-Type Coupe R,V8 Petrol,5000 cc (V8),550 hp,300 km/h,3.9 sec,"$100,000 ",Petrol,2,680 Nm,https://wallpapercave.com/wp/wp7003241.jpg
933,Jaguar Land Rover,Jaguar I-PACE First Edition,Electric (Dual Motor),90 kWh (Battery),400 hp,200 km/h,4.5 sec,"$85,000 ",Electric,5,696 Nm,https://ev.motorwatt.com/media/djcatalog2/images/item/0/jaguar-i-pace-first-edition-awd.6.jpg
937,Jaguar Land Rover,Jaguar F-PACE P400e Plug-in Hybrid,I4 Petrol + Electric Motor,1999 cc (I4) + Electric,398 hp,220 km/h,5.1 sec,"$75,000 ",Plug-in Hybrid,5,640 Nm,https://www.ninacarmaria.de/wp-content/uploads/2022/08/DSC00675-1536x1024.jpg
939,Acura,NSX Type S,Twin-Turbo V6 Hybrid,"3,493 cc (V6)",600 hp,307 km/h,2.9 sec,"$157,000 ",Hybrid,2,666 Nm,https://www.hdcarwallpapers.com/download/acura_nsx_type_s_active_aero_study_4k-2560x1440.jpg
941,Acura,MDX Advance,V6,"3,500 cc (V6)",290 hp,190 km/h,6.0 sec,"$60,000 ",Petrol,7,362 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/18658/acura-mdx-advance-[phone].jpg
942,Acura,RDX Technology,I4 Turbocharged,"1,500 cc (I4)",272 hp,210 km/h,6.6 sec,"$45,000 ",Petrol,5,400 Nm,https://www.edmunds.com/assets/m/cs/blt0c3682c404fb7167/67ad30a186ec071488ec427a/teaser_2026_acura_rdx_815.jpg
946,Acura,MDX SH-AWD,V6,"3,500 cc (V6)",290 hp,190 km/h,6.0 sec,"$55,000 ",Petrol,7,362 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/3062/acura-mdx-sh-awd-[phone].jpg
947,Acura,RDX Platinum Elite,I4 Turbocharged,"1,500 cc (I4)",272 hp,210 km/h,6.6 sec,"$55,000 ",Petrol,5,400 Nm,https://img.sm360.ca/images/inventory/northshore-acua/acura/rdx/2025/36317487/36317487_04600_f9093969a999adfe742facdee29064cc.jpg
950,Acura,MDX Hybrid,V6 Hybrid,"3,500 cc",321 hp,190 km/h,6.0 sec,"$55,000 ",Hybrid,7,335 Nm,https://media.ed.edmunds-media.com/acura/mdx/2020/oem/2020_acura_mdx_4dr-suv_sport-hybrid-sh-awd_fq_oem_1_1280.jpg
957,Acura,MDX SH-AWD w/Technology Package,V6,"3,500 cc",290 hp,190 km/h,6.0 sec,"$55,000 ",Petrol,7,362 Nm,https://vehicle-images.dealerinspire.com/83c6-110005740/5J8YE1H4XRL021923/3673be2abef68cae1e9f2db50f80636d.jpg
960,Acura,TLX V6 Advance,V6,"3,500 cc",290 hp,250 km/h,5.7 sec,"$46,000 ",Petrol,5,362 Nm,http://images.gtcarlot.com/pictures/128684942.jpg
961,Acura,NSX Carbon Edition,Twin-Turbo V6 Hybrid,"3,493 cc",537 hp,307 km/h,2.9 sec,"$157,000 ",Hybrid,2,666 Nm,https://c8.alamy.com/comp/GRHPAC/brand-new-acura-nsx-red-number-59-in-the-world-high-quality-photos-GRHPAC.jpg
963,Acura,ILX Technology Plus,Inline-4,"2,400 cc",201 hp,200 km/h,6.6 sec,"$28,000 ",Petrol,5,180 Nm,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=2963201690553429
968,Peugeot,301,Inline-4,"1,598 cc",115 hp,185 km/h,10.0 sec,"$23,500 ",Petrol,5,150 Nm,https://autotras.com/image/4448/peugeot-301-mod-image-1220w.jpg
971,Peugeot,5008,Inline-4,"1,998 cc",165 hp,200 km/h,9.5 sec,"$35,000 ",Diesel,7,400 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/18295/peugeot-5008-[phone].jpg
973,Peugeot,Partner,Diesel I4,"1,560 cc",75 hp,160 km/h,12.0 sec,"$22,500 ",Diesel,5,200 Nm,https://media.whatcar.com/wc-image/2019-09/peugeot_partner4093.jpg
975,Peugeot,Boxer,Diesel I4,"2,200 cc",140 hp,160 km/h,11.0 sec,"$32,000 ",Diesel,3,340 Nm,https://ymimg1.b8cdn.com/uploads/car_model/7184/pictures/7425146/Peugeot_Boxer__3_.jpg
976,Peugeot,e-208,Electric Motor,50 kWh,136 hp,150 km/h,8.1 sec,"$35,000 ",Electric,5,260 Nm,https://www.hdcarwallpapers.com/download/peugeot_e_208_gt_2019_5k_3-5120x2880.jpg
983,Peugeot,3008 Allure,Inline-4,"1,499 cc",180 hp,210 km/h,8.0 sec,"$30,000 ",Petrol,5,250 Nm,https://www.hdcarwallpapers.com/download/peugeot_3008_allure_2019_5k-3840x2160.jpg
986,Peugeot,3008 GT,Inline-4,"1,598 cc",200 hp,220 km/h,7.5 sec,"$35,000 ",Petrol,5,280 Nm,https://www.hdcarwallpapers.com/walls/peugeot_3008_gt_2020_5k_2-HD.jpg
993,Peugeot,Boxer L2H2,Inline-4,"2,200 cc",130 hp,140 km/h,14.0 sec,"$35,000 ",Diesel,3,350 Nm,https://done3d.com/uploads_img_paraart/2014/07/02/Peugeot_Boxer_Mk2f_L2H2_2014_600_lq_0001.jpg
997,Peugeot,308 PSE,Hybrid I4,"1,598 cc (petrol) + Electric Motor",360 hp,250 km/h,5.0 sec,"$55,000 ",Hybrid,5,520 Nm,https://www.clubalfa.it/wp-content/uploads/2021/03/Peugeot-308-PSE-render.jpg
998,Peugeot,508 PSE,Hybrid I4,"1,598 cc (petrol) + Electric Motor",360 hp,250 km/h,5.2 sec,"$60,000 ",Hybrid,5,520 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/18361/peugeot-508-pse-[phone].jpg
1006,Peugeot,5008 GT Line,Inline-4,"1,598 cc",180 hp,200 km/h,9.0 sec,"$38,000 ",Petrol,7,250 Nm,https://www.hdcarwallpapers.com/download/2017_peugeot_5008_gt_line_4k-2560x1440.jpg
1007,Peugeot,2008 GT,Inline-4,"1,199 cc",130 hp,200 km/h,9.3 sec,"$25,000 ",Petrol,5,230 Nm,https://www.hdcarwallpapers.com/download/peugeot_2008_gt_line_2019_4k_2-5120x2880.jpg
1008,Peugeot,5008 GT,Inline-4,"1,598 cc",180 hp,210 km/h,8.2 sec,"$40,000 ",Petrol,7,250 Nm,https://www.hdwallpapers.in/download/peugeot_5008_gt_2020_4k_5k_hd_cars-HD.jpg
1009,Peugeot,508 SW (Station Wagon),Inline-4,"1,598 cc",180 hp,220 km/h,8.4 sec,"$35,000 ",Petrol,5,300 Nm,https://daxstreet.com/wp-content/uploads/2024/12/Peugeot-508-SW.webp
1014,Ford,Fusion (Mondeo),1.5L EcoBoost / 2.0L Hybrid,"1,500 - 2,000 cc",160 - 250 hp,220 km/h,7.5 sec,"$25,000 - $40,000",Petrol/Hybrid,5,200 - 400 Nm,http://car3d.net/wp-content/uploads/img_paraart/2012/02/Ford_Fusion_2013_600_lq_0002.jpg
1016,Ford,Fiesta,1.0L EcoBoost / 1.5L,"1,000 - 1,500 cc",85 - 200 hp,200 km/h,7.0 sec,"$15,000 - $25,000",Petrol,5,130 - 290 Nm,https://www.hdcarwallpapers.com/walls/2017_ford_fiesta_st-HD.jpg
1019,Ford,EcoSport,1.0L Turbo Inline-3 / 2.0L,"1,000 - 2,000 cc",123 - 166 hp,180 km/h,9.0 sec,"$20,000 - $25,000",Petrol,5,170 - 200 Nm,https://wallpaperaccess.com/full/3887124.jpg
1023,Ford,Expedition,3.5L EcoBoost / 5.4L V8,"3,500 - 5,400 cc",375 - 400 hp,180 km/h,6.5 sec,"$50,000 - $75,000",Petrol,8,650 - 800 Nm,https://www.usnews.com/object/image/0000018b-ac1f-d133-a3ff-bddf678c0000/https-cars-dms-usnews-com-static-uploads-images-auto-custom-14078-original-2020-ford-expedition-77.jpg?update-time=1606765990000&size=responsiveGallery
1030,Ford,Ranger,2.3L Turbo Inline-4 / 2.7L V6,"2,300 - 2,700 cc",270 - 325 hp,180 km/h,6.0 - 7.0 sec,"$25,000 - $45,000",Petrol/Diesel,5,400 - 540 Nm,https://www.hdcarwallpapers.com/download/ford_ranger_raptor_2024-2560x1440.jpg
1033,Ford,Escape Hybrid,2.5L Inline-4 + Electric,"2,500 cc",200 hp,180 km/h,7.7 sec,"$28,000 - $38,000",Hybrid,5,210 Nm (Electric),https://www.motortrend.com/files/66958f2a84472500088a7e27/18-2025-ford-escape-phev-front-view.jpg
1034,Ford,Explorer Hybrid,3.3L V6 + Electric,"3,300 cc",318 hp,180 km/h,7.5 sec,"$50,000 - $55,000",Hybrid,7,500 Nm,https://www.ford.com/is/image/content/dam/vdm_ford/live/en_us/ford/nameplate/explorer/2023/collections/dm/21_FRD_EPR_07-EXPLORER-HYBRID.tif?croppathe=1_21x9&wid=1440
1038,Ford,Fiesta ST,1.5L Turbo Inline-3,"1,500 cc",200 hp,230 km/h,6.5 sec,"$23,000 ",Petrol,5,290 Nm,https://www.hdcarwallpapers.com/walls/2017_ford_fiesta_st-HD.jpg
1039,Ford,Bronco Raptor,3.0L Twin-Turbo V6,"3,000 cc",400 hp,220 km/h,5.5 sec,"$70,000 ",Petrol,4,583 Nm,https://www.hdcarwallpapers.com/download/ford_bronco_raptor-2560x1440.jpg
1041,Ford,F-150 Raptor,3.5L Twin-Turbo V6,"3,500 cc",450 hp,200 km/h,5.0 sec,"$70,000 ",Petrol,5,691 Nm,https://www.hdcarwallpapers.com/download/ford_f_150_raptor_r_2023_5k-3840x2160.jpg
1042,Ford,Puma,Turbocharged Inline-3,"1,000 cc",123 hp,191 km/h,9.6 sec,"$28,000 ",Petrol,5,200 Nm,https://images.wallpapersden.com/image/download/ford-puma-st_bGhnbW6UmZqaraWkpJRmbmdlrWZlbWU.jpg
1062,Ford,Mustang (2024),V8 Gasoline Engine,"5,000 cc",450 hp,250 km/h,4.5 sec,"$60,000 ",Petrol,4,570 Nm,https://www.hdcarwallpapers.com/download/ford_mustang_dark_horse_2024_4k_8k_6-3840x2160.jpg
1063,Ford,Ranger (2024),I4 Turbo Diesel,"2,000 cc",210 hp,180 km/h,8.0 sec,"$40,000 ",Diesel,5,500 Nm,https://www.hdcarwallpapers.com/download/ford_ranger_raptor_2024_5k-2560x1440.jpg
1065,Ford,Bronco (2024),V6 EcoBoost,"2,700 cc",310 hp,200 km/h,6.7 sec,"$45,000 ",Petrol,5,542 Nm,https://static0.carbuzzimages.com/wordpress/wp-content/uploads/2024/10/badlands-racered-u725.jpg
1070,Mitsubishi,Outlander PHEV,2.4L Hybrid,"2,400 cc / 20 kWh battery",248 hp,170 km/h,10.5 sec,"$39,000 - $43,000",Hybrid,5,300 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/21304/mitsubishi-outlander-phev-[phone].jpg
1072,Mitsubishi,ASX (Outlander Sport),2.0L MIVEC,"2,000 cc",148 hp,190 km/h,10.0 sec,"$23,000 - $26,000",Petrol,5,197 Nm,https://s1.cdn.autoevolution.com/images/gallery/MITSUBISHI-ASX---RVR---Outlander-Sport-5912_53.jpg
1073,Mitsubishi,Pajero,3.2L Diesel Turbo,"3,200 cc",189 hp,180 km/h,10.5 sec,"$40,000 - $45,000",Diesel,7,441 Nm,https://wallpaperaccess.com/full/3517538.jpg
1089,Mitsubishi,L200 Barbarian X,2.4L Diesel Turbo,"2,400 cc",181 hp,177 km/h,10.5 sec,"$30,000 - $35,000",Diesel,5,430 Nm,https://p.turbosquid.com/ts-thumb/Ze/0jjnU7/76SFMUYN/mitsubishi_l200_barbarian__x_2020_grid08/jpeg/1601916580/1920x1080/fit_q87/704b2cae393aa3ffd64db0a936754eb429f179a3/mitsubishi_l200_barbarian__x_2020_grid08.jpg
1091,Mitsubishi,Lancer EX,1.6L MIVEC / 2.0L,"1,600 - 2,000 cc",117 - 148 hp,200 km/h,10.0 sec,"$20,000 - $25,000",Petrol,5,154 - 197 Nm,https://wallpapercave.com/wp/wp3315980.jpg
1093,Mitsubishi,Attrage,1.2L MIVEC,"1,200 cc",78 hp,170 km/h,12.5 sec,"$15,000 - $17,000",Petrol,5,100 Nm,https://imgcdn.zigwheels.co.th/large/gallery/exterior/21/230/mitsubishi-attrage-front-angle-low-view-867864.jpg
1096,Mitsubishi,Canter (Truck),3.0L Diesel,"3,000 cc",150 hp,120 km/h,,"$35,000 - $45,000",Diesel,2,370 Nm,https://assets.mitsubishi-fuso.com/fusoassets/2023/01/2016-Canter-Diesel-2048x1367.jpg
1098,Mitsubishi,Pajero GLS,3.2L Diesel Turbo,"3,200 cc",189 hp,180 km/h,10.5 sec,"$45,000 - $50,000",Diesel,7,441 Nm,https://assets-global.website-files.com/63c4bd441c21782eb0d195d5/65af708e455c725f30f2c363_hero+far.webp
1099,Mitsubishi,Xpander Cross,1.5L MIVEC,"1,500 cc",105 hp,170 km/h,12.0 sec,"$20,000 - $25,000",Petrol,7,141 Nm,https://newmitsubishimodels.com/wp-content/uploads/2025/07/New-2027-Mitsubishi-Xpander-Cross-Release-Date.jpg
1102,Mitsubishi,Montero GLX,2.4L Diesel Turbo,"2,400 cc",181 hp,180 km/h,11.0 sec,"$35,000 - $40,000",Diesel,7,430 Nm,https://i.ytimg.com/vi/sNiXvfWdvlg/maxresdefault.jpg
1104,Mitsubishi,ASX Dynamic,2.0L MIVEC,"2,000 cc",148 hp,190 km/h,10.0 sec,"$25,000 - $28,000",Petrol,5,197 Nm,https://wallpapers.com/images/hd/dynamic-mitsubishi-asx-on-the-open-road-hochm35y00lt7he5.jpg
1110,Mitsubishi,Toppo BJ,0.7L 3-Cylinder,660 cc,52 hp,130 km/h,15.0 sec,"$10,000 - $12,000",Petrol,4,60 Nm,https://jdm4all.com/wp-content/uploads/2020/09/toppobj3.jpg
1119,Mitsubishi,eK X,0.7L 3-Cylinder,660 cc,64 hp,140 km/h,13.5 sec,"$12,000 - $15,000",Petrol,4,94 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/20111/mitsubishi-ek-x-ev-[phone].jpg
1120,Mitsubishi,Colt CZC Convertible,1.5L Turbocharged,"1,500 cc",147 hp,200 km/h,9.5 sec,"$25,000 - $30,000",Petrol,4,210 Nm,https://files.idyllic.app/files/static/650579
1123,Mitsubishi,Grand Lancer,1.8L MIVEC,"1,800 cc",138 hp,190 km/h,11.5 sec,"$20,000 - $25,000",Petrol,5,173 Nm,http://images.topgear.com.ph/topgear/images/2023/02/09/5-1675943179.jpg
1124,Mitsubishi,Sigma,3.0L V6,"3,000 cc",210 hp,220 km/h,8.5 sec,"$35,000 - $40,000",Petrol,5,270 Nm,http://momentcar.com/images/mitsubishi-sigma-8.jpg
1127,Mazda,Mazda3,2.0L SkyActiv-G,"2,000 cc",155 hp,200 km/h,8.9 sec,"$22,000 - $26,000",Petrol,5,213 Nm,https://wallpaperaccess.com/full/1615312.jpg
1141,Mazda,CX-7,2.3L Turbocharged,"2,300 cc",244 hp,210 km/h,7.9 sec,"$28,000 - $33,000",Petrol,5,350 Nm,http://www.automobilesreview.com/gallery/mazda-cx-7-facelift/mazda-cx-7-facelift_10.jpg
1142,Mazda,Tribute,3.0L V6,"3,000 cc",200 hp,190 km/h,9.0 sec,"$24,000 - $30,000",Petrol,5,270 Nm,https://news.mazdausa.com/image/04+Tribute+high+res+1170px.jpg
1143,Mazda,B-Series Pickup,2.5L Diesel,"2,500 cc",143 hp,170 km/h,11.5 sec,"$20,000 - $25,000",Diesel,5,330 Nm,https://static0.carbuzzimages.com/wordpress/wp-content/uploads/2024/11/2009-mazda-b-series.jpg
1144,Mazda,BT-50,3.2L Turbo Diesel,"3,200 cc",200 hp,180 km/h,10.0 sec,"$27,000 - $35,000",Diesel,5,470 Nm,https://www.carscoops.com/wp-content/uploads/2024/10/2024_BT-50_AUS_RHD_C101_SP-Pkg_EXT_FQ_Vermilion_Latosol_Metallic_until20271017-copy.jpg
1153,Mazda,Eunos Cosmo,2.0L Twin-Rotor Turbo,"2,000 cc",280 hp,240 km/h,6.0 sec,"$40,000 - $50,000",Petrol,4,300 Nm,"https://media-assets.mazda.eu/image/upload/q_auto/c_fill,w_1200,h_900/mazdabe/globalassets/mmb-local-pages/100th-anniversary/geschiedenis/car-models-heros/hero/eunos_cosmo_hero.jpg?rnd=4a91c8"
1155,Mazda,Roadpacer AP,1.3L Rotary,"1,300 cc",130 hp,170 km/h,11.5 sec,"$20,000 - $25,000",Petrol,5,165 Nm,https://static1.hotcarsimages.com/wordpress/wp-content/uploads/2022/10/1975-Mazda-Roadpacer-APs.jpg
1158,Mazda,Luce,1.8L Rotary,"1,800 cc",135 hp,180 km/h,10.5 sec,"$15,000 - $20,000",Petrol,5,170 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/19180/mazda-luce-r130--[phone].jpg
1164,Mazda,MX-6,2.5L V6,"2,500 cc",164 hp,210 km/h,8.8 sec,"$18,000 - $24,000",Petrol,4,215 Nm,https://wallpapers.com/images/hd/sleek-mazda-mx-6-in-action-g29s6ip79qqsxzux.jpg
1165,Mazda,MPV,3.0L V6,"3,000 cc",200 hp,185 km/h,9.5 sec,"$25,000 - $30,000",Petrol,7,265 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/3931/mazda-mpv-style-pack-[phone].jpg
1166,Mazda,Proceed Marvie,2.6L Inline-4,"2,600 cc",120 hp,160 km/h,12.0 sec,"$20,000 - $25,000",Petrol,5,200 Nm,https://topworldauto.com/pics3/ae/dc/file-mazda-proceed-marvie-002-jpg-wikimedia-commons.jpg
1169,Mazda,Scrum,660cc Inline-3,660 cc,63 hp,130 km/h,15.0 sec,"$9,000 - $11,000",Petrol,4,85 Nm,https://newmazdamodels.com/wp-content/uploads/2025/05/2027-Mazda-Scrum-Price.jpg
1175,Mazda,Bongo Van,2.0L Inline-4,"2,000 cc",100 hp,160 km/h,14.0 sec,"$18,000 - $22,000",Petrol/Diesel,3,140 Nm,https://www.cars-directory.net/pics_specs/car/mazda/bongo/4885/1_big.jpg
1182,Mazda,1200,1.2L Inline-4,"1,200 cc",60 hp,130 km/h,16.0 sec,"$10,000 - $12,000",Petrol,4,90 Nm,https://momentcar.com/images/mazda-1200-1971-10.jpg
1184,Mazda,RX-2,1.3L Inline-2 (Wankel),"1,308 cc",130 hp,185 km/h,8.5 sec,"$20,000 - $25,000",Petrol,4,220 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/5836/mazda-rx-2-coupe-re-super-deluxe-1976-282791.jpg
1185,Mazda,RX-5,1.6L Inline-2 (Wankel),"1,588 cc",135 hp,190 km/h,8.0 sec,"$25,000 - $30,000",Petrol,4,210 Nm,https://newmazdamodels.com/wp-content/uploads/2025/05/2027-Mazda-RX-5-Review.jpg
1186,Mazda,RX-7 Spirit R,1.3L Inline-2 (Wankel),"1,308 cc",280 hp,250 km/h,5.5 sec,"$35,000 - $40,000",Petrol,2,290 Nm,https://images.hdqwalls.com/download/2002-mazda-rx-7-spirit-r-4k-9a-1920x1080.jpg
1187,Mazda,Cosmo Sport (110S),1.0L Inline-2 (Wankel),"1,000 cc",110 hp,170 km/h,10.0 sec,"$30,000 - $35,000",Petrol,2,150 Nm,https://silodrome.com/wp-content/uploads/2015/03/Mazda-Cosmo-Car-1600x1061.jpg
1191,Mazda,Savanna RX-7,1.3L Inline-2 (Wankel),"1,308 cc",165 hp,230 km/h,7.5 sec,"$28,000 - $32,000",Petrol,2,230 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/2973/mazda-rx-7-fb-savanna-[phone].jpg
1195,Mazda,Biante,2.0L Inline-4,"2,000 cc",150 hp,185 km/h,10.0 sec,"$22,000 - $26,000",Petrol,7,200 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/1872/mazda-biante-[phone].jpg
1203,Mazda,Etude,1.6L Inline-4,"1,598 cc",105 hp,170 km/h,10.0 sec,"$14,000 - $16,000",Petrol,5,135 Nm,https://cdn.motodev.co.za/?img=https://www.mycars.co.za/uploads/asset_media/00000000-0000-0000-0001-000001003770/00000000-0000-0000-0000-000000265931.jpg&w=500&q=75&type=jpg
1206,Mazda,MX-5 Superlight Concept,1.8L Inline-4,"1,798 cc",143 hp,200 km/h,7.5 sec,"$30,000 - $35,000",Petrol,2,160 Nm,https://s1.cdn.autoevolution.com/images/news/gallery/mazda-mx-5-superlight-concept-official-photos-and-details_17.jpg
1207,Mazda,Premacy Hydrogen RE,1.3L Wankel + Electric,"1,308 cc",200 hp,180 km/h,9.5 sec,"$40,000 - $45,000",Hybrid,5,260 Nm,https://www.mad4wheels.com/img/free-car-images/mobile/4469/mazda-premacy-hydrogen-re-[phone].jpg
1210,Mazda,Luce Rotary Coupe,1.3L Wankel Rotary Engine,"1,308 cc",135 hp,175 km/h,12.0 sec,"$25,000 - $30,000",Petrol,4,180 Nm,https://static.usedcars.co.ke/wp-content/uploads/sites/9/2023/09/26030902/Mazda-Luce-Rotary-Coupe.jpg
1211,Mazda,Millenia S,2.5L V6,"2,500 cc",200 hp,220 km/h,8.0 sec,"$30,000 - $35,000",Petrol,5,250 Nm,https://japanesenostalgiccar.com/wordpress/wp-content/uploads/2018/01/Millenia2.jpg
1212,Mazda,787B (Race Car),2.6L Wankel Rotary Engine,"2,620 cc",700 hp,320 km/h,3.5 sec,"$5,000,000 - $7,000,000",Petrol,1,500 Nm,https://wallpapercrafter.com/desktop1/636317-car-Mazda-mazda-787b-race-cars-Super-Car-Le-Mans.jpg
1214,Toyota,4Runner (6th Gen),2.4L Turbo I4 (i-FORCE MAX Hybrid),2393 cc + Battery,326 hp,180 km/h,6.8 sec,"$50,000 ",Hybrid,7,630 Nm,https://www.slashgear.com/img/gallery/2025-toyota-4runner-all-the-tech-on-the-new-6th-gen-suv/l-intro-1712693872.jpg
